Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2232.536670
SE: 1054.275921
pval: 0.034633
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2331.990651  6038.431131  ... -14191.804175   9527.822873
Treatment_FIN              2232.536670  1054.275921  ...    161.880311   4303.193030
Treatment_MKT              3514.102846  1195.966986  ...   1165.157378   5863.048314
Gender                    -1582.208367  1107.833413  ...  -3758.054611    593.637878
Age                         -32.076034    66.615519  ...   -162.912606     98.760539
Children_total              181.369416   353.930032  ...   -513.768790    876.507622
Race_SAblackcolored        2873.385189  5069.887788  ...  -7084.155511  12830.925888
Race_Foreigner             1306.568657  5005.584156  ...  -8524.676146  11137.813460
Educ_high                  2537.109508  1059.287826  ...    456.609489   4617.609528
Operating_yearstotal        172.058591    79.568077  ...     15.782475    328.334706
Activity_Hours              -17.551541    18.804235  ...    -54.484101     19.381019
pre_Employees1_composite   1518.724648   260.572821  ...   1006.945181   2030.504115
FormalReg                 -1306.163113  1077.157319  ...  -3421.759806    809.433581
pre_Profits3_composite_w1     0.545366     0.115007  ...      0.319486      0.771246
Ind2_SIC15                  178.129664  5936.831026  ... -11482.135620  11838.394948
Ind2_SIC17                -6068.447908  3450.033613  ... -12844.505201    707.609384
Ind2_SIC23                -1342.566517  2309.041799  ...  -5877.652628   3192.519593
Ind2_SIC25                 3942.715633  7454.983158  ... -10699.284609  18584.715876
Ind2_SIC34                -4017.132416  2763.560423  ...  -9444.918304   1410.653473
Ind2_SIC41                   87.573956  3909.084404  ...  -7590.084541   7765.232453
Ind2_SIC54                  454.472388  2316.608667  ...  -4095.475472   5004.420249
Ind2_SIC56                -1544.041016  2265.975810  ...  -5994.543138   2906.461106
Ind2_SIC57                 5002.595430  3837.952971  ...  -2535.356989  12540.547849
Ind2_SIC58                -2482.706220  2433.712660  ...  -7262.652813   2297.240374
Ind2_SIC59                  703.119869  2658.417475  ...  -4518.159440   5924.399179
Ind2_SIC72                -1962.620809  1984.259626  ...  -5859.816726   1934.575107
Ind2_SIC73                -5089.298327  2388.641906  ...  -9780.723461   -397.873193
Ind2_SIC75                 3056.451648  4011.742246  ...  -4822.832542  10935.735837
Ind2_SIC76                -2415.847051  2212.178980  ...  -6760.689216   1928.995114
Ind2_SIC83                -5476.978150  2841.372819  ... -11057.591897    103.635598

[30 rows x 6 columns]
