Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2243.137722
SE: 1051.850642
pval: 0.033379
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2057.743133  5878.063508  ... -13602.585755   9487.099489
Treatment_FIN              2243.137722  1051.850642  ...    177.244744   4309.030700
Treatment_MKT              3539.748487  1196.057449  ...   1190.625346   5888.871628
Gender                    -1569.008415  1106.492374  ...  -3742.220784    604.203955
Age                         -33.433618    65.174934  ...   -161.440803     94.573566
Children_total              192.673308   360.280084  ...   -514.936752    900.283367
Race_SAblackcolored        2841.956064  5023.153872  ...  -7023.796635  12707.708763
Race_Foreigner             1304.657793  4981.379395  ...  -8479.047516  11088.363103
Educ_high                  2520.329170  1058.075979  ...    442.209285   4598.449055
Operating_yearstotal        174.147453    77.844095  ...     21.257334    327.037572
Activity_Hours              -22.734063    23.413610  ...    -68.719691     23.251564
pre_Employees1_composite   1523.052139   260.799188  ...   1010.828074   2035.276203
FormalReg                 -1306.863606  1075.223668  ...  -3418.662502    804.935289
pre_Profits3_composite_w1     0.545129     0.114942  ...      0.319377      0.770882
Ind2_SIC15                  163.947202  5931.231608  ... -11485.320516  11813.214921
Ind2_SIC17                -6098.406570  3480.148961  ... -12933.612075    736.798935
Ind2_SIC23                -1290.876733  2278.957577  ...  -5766.875764   3185.122297
Ind2_SIC25                 4010.802429  7428.060290  ... -10578.319808  18599.924666
Ind2_SIC34                -3983.915654  2730.011540  ...  -9345.809675   1377.978368
Ind2_SIC41                  130.524019  3878.417669  ...  -7486.903311   7747.951349
Ind2_SIC54                  548.426705  2191.210300  ...  -3755.231810   4852.085220
Ind2_SIC56                -1516.278373  2214.202454  ...  -5865.094752   2832.538005
Ind2_SIC57                 5040.398105  3821.993921  ...  -2466.209855  12547.006066
Ind2_SIC58                -2399.665498  2335.507071  ...  -6986.730871   2187.399875
Ind2_SIC59                  759.285497  2641.344715  ...  -4428.461965   5947.032959
Ind2_SIC72                -1895.881798  1912.733664  ...  -5652.596759   1860.833164
Ind2_SIC73                -5067.609087  2364.409987  ...  -9711.441390   -423.776784
Ind2_SIC75                 3109.487249  3965.721067  ...  -4679.408793  10898.383292
Ind2_SIC76                -2357.138162  2165.442746  ...  -6610.187770   1895.911447
Ind2_SIC83                -5500.168583  2845.428541  ... -11088.747994     88.410829

[30 rows x 6 columns]
