Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010786
SE: 0.003333
pval: 0.001236
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010786    0.003333  ...    -0.017323    -0.004249
ln_at_adj            -0.001188    0.000423  ...    -0.002017    -0.000359
ppent_at             -0.135336    0.020849  ...    -0.176230    -0.094442
div_payer             0.027698    0.004521  ...     0.018830     0.036567
state_inc_growth      0.001984    0.000386  ...     0.001227     0.002740
state_id::1.0:fyear   0.121356  615.785181  ... -1207.704557  1207.947269
state_id::3.0:fyear   0.125418  693.644892  ... -1360.417675  1360.668511
state_id::4.0:fyear   0.121001  676.894221  ... -1327.566649  1327.808652
state_id::5.0:fyear   0.123127  664.374089  ... -1303.007032  1303.253286
state_id::6.0:fyear   0.121389  727.754337  ... -1427.325346  1427.568124
state_id::7.0:fyear   0.121378  691.201690  ... -1355.629520  1355.872276
state_id::10.0:fyear  0.123833  655.653703  ... -1285.901808  1286.149474
state_id::11.0:fyear  0.122330  686.110252  ... -1345.642017  1345.886678
state_id::12.0:fyear  0.143222  668.845357  ... -1311.757063  1312.043507
state_id::14.0:fyear  0.121344  669.007438  ... -1312.096854  1312.339541
state_id::15.0:fyear  0.122188  667.471809  ... -1309.083963  1309.328339
state_id::17.0:fyear  0.127376  714.124591  ... -1400.585426  1400.840179
state_id::18.0:fyear  0.121646  664.468917  ... -1303.194513  1303.437804
state_id::19.0:fyear  0.113996  731.643659  ... -1434.961413  1435.189406
state_id::21.0:fyear  0.126601  677.951149  ... -1329.634151  1329.887354
state_id::22.0:fyear  0.121333  712.012209  ... -1396.448157  1396.690823
state_id::23.0:fyear  0.121975  732.649680  ... -1436.926683  1437.170634
state_id::24.0:fyear  0.123146  685.753838  ... -1344.942116  1345.188408
state_id::25.0:fyear  0.109588  660.703539  ... -1295.821006  1296.040181
state_id::26.0:fyear  0.124403  659.098682  ... -1292.658360  1292.907166
state_id::28.0:fyear  0.178574  624.307284  ... -1224.362935  1224.720083
state_id::29.0:fyear  0.101430  592.375506  ... -1161.807803  1162.010662
state_id::30.0:fyear  0.125653  669.176024  ... -1312.423215  1312.674520
state_id::31.0:fyear  0.121361  675.451697  ... -1324.736864  1324.979587
state_id::32.0:fyear  0.052768  701.316177  ... -1375.537093  1375.642630
state_id::33.0:fyear  0.121400  677.661601  ... -1329.071420  1329.314221
state_id::34.0:fyear  0.120619  637.710639  ... -1250.710773  1250.952010
state_id::36.0:fyear  0.121309  709.492516  ... -1391.505954  1391.748571
state_id::38.0:fyear  0.116713  704.505514  ... -1381.728843  1381.962270
state_id::39.0:fyear  0.121360  700.980101  ... -1374.809308  1375.052028
state_id::40.0:fyear  0.129644  712.627804  ... -1397.647300  1397.906588
state_id::41.0:fyear  0.120825  653.287603  ... -1281.263852  1281.505503
state_id::43.0:fyear  0.121939  685.134678  ... -1343.728878  1343.972755
state_id::44.0:fyear  0.119175  673.449182  ... -1320.811238  1321.049587
state_id::45.0:fyear  0.127746  652.119644  ... -1278.966049  1279.221541
state_id::47.0:fyear  0.120883  707.941095  ... -1388.463361  1388.705127
state_id::48.0:fyear  0.119541  714.181565  ... -1400.705013  1400.944094
state_id::50.0:fyear  0.119738  711.925902  ... -1396.280466  1396.519942

[43 rows x 6 columns]
