Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010780
SE: 0.003366
pval: 0.001388
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010780    0.003366  ...    -0.017382    -0.004178
ln_at_adj            -0.001182    0.000454  ...    -0.002072    -0.000292
ppent_at             -0.135611    0.019471  ...    -0.173802    -0.097419
div_payer             0.027793    0.004374  ...     0.019214     0.036372
state_inc_growth      0.001993    0.000387  ...     0.001234     0.002751
state_id::1.0:fyear   0.759501  736.845450  ... -1444.518911  1446.037913
state_id::3.0:fyear   0.763618  759.778380  ... -1489.496369  1491.023605
state_id::4.0:fyear   0.759250  764.457277  ... -1498.678114  1500.196614
state_id::5.0:fyear   0.761253  798.440870  ... -1565.332903  1566.855408
state_id::6.0:fyear   0.759409  720.244998  ... -1411.958207  1413.477025
state_id::7.0:fyear   0.759498  733.442289  ... -1437.843817  1439.362812
state_id::10.0:fyear  0.761978  777.037382  ... -1523.350512  1524.874468
state_id::11.0:fyear  0.760434  773.467467  ... -1516.349880  1517.870748
state_id::12.0:fyear  0.781127  736.476819  ... -1443.774237  1445.336491
state_id::14.0:fyear  0.759489  749.970908  ... -1470.263726  1471.782704
state_id::15.0:fyear  0.760309  773.188983  ... -1515.803775  1517.324394
state_id::17.0:fyear  0.765631  781.116431  ... -1531.347671  1532.878932
state_id::18.0:fyear  0.759723  725.340043  ... -1421.951519  1423.470966
state_id::19.0:fyear  0.752113  779.960937  ... -1529.094756  1530.598982
state_id::21.0:fyear  0.764680  767.119018  ... -1503.893530  1505.422889
state_id::22.0:fyear  0.759476  781.786743  ... -1532.668601  1534.187554
state_id::23.0:fyear  0.760125  783.992159  ... -1536.993746  1538.513996
state_id::24.0:fyear  0.761268  728.185740  ... -1427.531640  1429.054176
state_id::25.0:fyear  0.748062  726.625769  ... -1424.485055  1425.981178
state_id::26.0:fyear  0.762500  769.470581  ... -1508.508161  1510.033161
state_id::28.0:fyear  0.816525  755.710931  ... -1481.465403  1483.098454
state_id::29.0:fyear  0.740619  790.630411  ... -1550.033785  1551.515024
state_id::30.0:fyear  0.763780  746.615942  ... -1463.678868  1465.206429
state_id::31.0:fyear  0.759506  719.775809  ... -1411.037823  1412.556835
state_id::32.0:fyear  0.689424  720.179017  ... -1411.898774  1413.277621
state_id::33.0:fyear  0.759545  711.234048  ... -1394.283629  1395.802720
state_id::34.0:fyear  0.758713  763.424588  ... -1496.653093  1498.170519
state_id::36.0:fyear  0.759454  720.615320  ... -1412.684526  1414.203433
state_id::38.0:fyear  0.754647  727.020970  ... -1425.253633  1426.762926
state_id::39.0:fyear  0.759504  722.553848  ... -1416.486782  1418.005791
state_id::40.0:fyear  0.767787  741.206591  ... -1453.064743  1454.600316
state_id::41.0:fyear  0.758847  776.910537  ... -1523.104845  1524.622539
state_id::43.0:fyear  0.759975  743.502664  ... -1457.576165  1459.096114
state_id::44.0:fyear  0.757305  742.891999  ... -1456.381052  1457.895662
state_id::45.0:fyear  0.765874  739.285383  ... -1449.298322  1450.830070
state_id::47.0:fyear  0.759055  779.432199  ... -1528.050726  1529.568835
state_id::48.0:fyear  0.757730  758.249997  ... -1486.504424  1488.019884
state_id::50.0:fyear  0.757858  779.329853  ... -1527.851177  1529.366892

[43 rows x 6 columns]
