Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010720
SE: 0.003452
pval: 0.001933
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010720    0.003452  ...   -0.017492   -0.003949
ln_at_adj            -0.001270    0.000414  ...   -0.002082   -0.000458
ppent_at             -0.135435    0.020785  ...   -0.176204   -0.094666
div_payer             0.027863    0.004760  ...    0.018527    0.037200
state_inc_growth      0.001997    0.000388  ...    0.001237    0.002757
state_id::1.0:fyear   0.104211  418.453199  ... -820.666787  820.875209
state_id::3.0:fyear   0.108367  417.286503  ... -818.374225  818.590959
state_id::4.0:fyear   0.103954  413.617534  ... -811.182175  811.390083
state_id::5.0:fyear   0.105963  403.838586  ... -791.999343  792.211268
state_id::6.0:fyear   0.104174  432.979406  ... -849.159113  849.367461
state_id::7.0:fyear   0.104228  426.853758  ... -837.143964  837.352421
state_id::10.0:fyear  0.106652  418.415721  ... -820.590836  820.804139
state_id::11.0:fyear  0.105132  428.394990  ... -840.166095  840.376360
state_id::12.0:fyear  0.125918  381.207430  ... -747.589725  747.841560
state_id::14.0:fyear  0.104199  406.325305  ... -796.878658  797.087057
state_id::15.0:fyear  0.105094  394.763920  ... -774.200795  774.410984
state_id::17.0:fyear  0.110279  389.080727  ... -763.048365  763.268924
state_id::18.0:fyear  0.104561  397.688689  ... -779.938088  780.147210
state_id::19.0:fyear  0.096889  409.767899  ... -803.638410  803.832189
state_id::21.0:fyear  0.109308  412.892950  ... -809.755592  809.974209
state_id::22.0:fyear  0.104187  429.438794  ... -842.214399  842.422774
state_id::23.0:fyear  0.104855  423.984075  ... -831.514626  831.724336
state_id::24.0:fyear  0.105984  430.812500  ... -844.907046  845.119014
state_id::25.0:fyear  0.092588  425.682908  ... -834.859053  835.044228
state_id::26.0:fyear  0.107264  409.054464  ... -802.228676  802.443204
state_id::28.0:fyear  0.160926  376.446191  ... -738.215831  738.537683
state_id::29.0:fyear  0.085119  377.202882  ... -739.775840  739.946079
state_id::30.0:fyear  0.108508  395.236943  ... -775.125187  775.342202
state_id::31.0:fyear  0.104217  405.991397  ... -796.223698  796.432132
state_id::32.0:fyear  0.030559  418.128530  ... -820.103619  820.164737
state_id::33.0:fyear  0.104256  389.911535  ... -764.683969  764.892481
state_id::34.0:fyear  0.103404  417.369888  ... -818.542743  818.749551
state_id::36.0:fyear  0.104164  398.961407  ... -782.434846  782.643174
state_id::38.0:fyear  0.099124  397.907677  ... -780.373059  780.571306
state_id::39.0:fyear  0.104215  400.229031  ... -784.921163  785.129594
state_id::40.0:fyear  0.112456  387.497014  ... -759.939831  760.164744
state_id::41.0:fyear  0.103588  407.471118  ... -799.126712  799.333888
state_id::43.0:fyear  0.104650  382.940241  ... -751.009798  751.219098
state_id::44.0:fyear  0.101986  379.746732  ... -744.748585  744.952557
state_id::45.0:fyear  0.110617  399.365709  ... -783.221407  783.442641
state_id::47.0:fyear  0.103780  402.148436  ... -788.686397  788.893956
state_id::48.0:fyear  0.102306  406.304116  ... -796.838990  797.043602
state_id::50.0:fyear  0.102535  404.380027  ... -793.064775  793.269845

[43 rows x 6 columns]
