Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2232.037700
SE: 1118.220962
pval: 0.046394
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1166.947440  6188.734339  ... -13321.964797  10988.069918
Treatment_FIN              2232.037700  1118.220962  ...     35.789735   4428.285666
Treatment_MKT              3168.151668  1186.954594  ...    836.907039   5499.396298
Gender                    -1544.816444  1139.117038  ...  -3782.105463    692.472574
Age                         -45.360483    66.874682  ...   -176.706066     85.985100
Children_total              226.880176   362.173552  ...   -484.448760    938.209113
Race_SAblackcolored        2874.063660  5391.274251  ...  -7714.697873  13462.825193
Race_Foreigner             1305.393854  5350.285256  ...  -9202.863019  11813.650728
Educ_high                  2670.771293  1051.142832  ...    606.268494   4735.274093
Operating_yearstotal        186.687788    81.520456  ...     26.577092    346.798483
Activity_Hours              -31.328388    22.993571  ...    -76.489036     13.832259
pre_Employees1_composite   1706.783766   301.948295  ...   1113.740575   2299.826958
FormalReg                 -1042.217570  1126.408376  ...  -3254.546071   1170.110930
pre_Profits3_composite_w1     0.491912     0.121512  ...      0.253256      0.730568
Ind2_SIC15                  179.925475  6059.216362  ... -11720.711396  12080.562346
Ind2_SIC17                -6634.480939  3591.105559  ... -13687.611355    418.649477
Ind2_SIC23                -1493.946000  2388.914137  ...  -6185.905812   3198.013812
Ind2_SIC25                 3927.861762  7399.090812  ... -10604.362813  18460.086337
Ind2_SIC34                -4188.319524  2776.196823  ...  -9640.924002   1264.284955
Ind2_SIC41                  -43.078886  4013.818480  ...  -7926.440915   7840.283142
Ind2_SIC54                  369.939995  2317.966528  ...  -4182.674780   4922.554769
Ind2_SIC56                -1746.037950  2340.118452  ...  -6342.160330   2850.084431
Ind2_SIC57                 4597.423571  4044.365910  ...  -3345.935304  12540.782446
Ind2_SIC58                -2007.440404  2434.268599  ...  -6788.478892   2773.598084
Ind2_SIC59                  511.035907  2785.115754  ...  -4959.085847   5981.157660
Ind2_SIC72                -2233.384310  2089.853912  ...  -6337.973258   1871.204639
Ind2_SIC73                -5694.946224  2579.675683  ... -10761.572288   -628.320159
Ind2_SIC75                 2654.066741  4124.973577  ...  -5447.610062  10755.743544
Ind2_SIC76                -2632.269927  2301.954335  ...  -7153.435866   1888.896013
Ind2_SIC83                -6288.233156  3080.773282  ... -12339.042686   -237.423626

[30 rows x 6 columns]
