Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2389.710602
SE: 1107.845190
pval: 0.031409
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1234.482322  6056.871017  ... -13130.512805  10661.548162
Treatment_FIN              2389.710602  1107.845190  ...    213.841227   4565.579976
Treatment_MKT              3686.116210  1184.397988  ...   1359.892896   6012.339525
Gender                    -1768.143605  1108.137046  ...  -3944.586201    408.298991
Age                         -32.357601    64.671667  ...   -159.376341     94.661139
Children_total              137.674042   354.165461  ...   -557.926558    833.274643
Race_SAblackcolored        3236.644247  5227.313566  ...  -7030.089411  13503.377904
Race_Foreigner             1647.765051  5185.108643  ...  -8536.075797  11831.605898
Educ_high                  2338.285225  1031.497187  ...    312.367561   4364.202889
Operating_yearstotal        175.924106    79.444773  ...     19.890167    331.958044
Activity_Hours              -35.672689    22.762477  ...    -80.379455      9.034078
pre_Employees1_composite   1625.347848   281.285554  ...   1072.887424   2177.808272
FormalReg                 -1183.207257  1120.810078  ...  -3384.540391   1018.125876
pre_Profits3_composite_w1     0.554466     0.114866  ...      0.328862      0.780070
Ind2_SIC15                  619.270232  5941.689049  ... -11050.536480  12289.076944
Ind2_SIC17                -7179.390143  3576.273537  ... -14203.389646   -155.390641
Ind2_SIC23                -1762.625207  2327.555612  ...  -6334.073474   2808.823060
Ind2_SIC25                 3226.274806  7265.606711  ... -11043.779594  17496.329206
Ind2_SIC34                -4659.556992  2794.110196  ... -10147.344329    828.230344
Ind2_SIC41                 -596.242474  3926.850090  ...  -8308.793764   7116.308815
Ind2_SIC54                  169.263151  2258.577714  ...  -4266.708701   4605.235002
Ind2_SIC56                -2021.919991  2275.372688  ...  -6490.878101   2447.038119
Ind2_SIC57                 5160.352601  4518.641549  ...  -3714.509924  14035.215125
Ind2_SIC58                -2946.024852  2386.200256  ...  -7632.654450   1740.604747
Ind2_SIC59                   98.683946  2665.214903  ...  -5135.945890   5333.313781
Ind2_SIC72                -2389.112386  2012.759238  ...  -6342.283121   1564.058349
Ind2_SIC73                -5841.898356  2519.953722  ... -10791.227178   -892.569534
Ind2_SIC75                 2395.699689  3943.409414  ...  -5349.375030  10140.774409
Ind2_SIC76                -2866.318716  2254.666123  ...  -7294.607984   1561.970551
Ind2_SIC83                -6444.809255  2994.776392  ... -12326.716125   -562.902385

[30 rows x 6 columns]
