Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2445.568892
SE: 1102.793577
pval: 0.026967
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1605.824503  6029.998324  ... -13449.075526  10237.426521
Treatment_FIN              2445.568892  1102.793577  ...    279.621166   4611.516618
Treatment_MKT              3734.867186  1185.431108  ...   1406.614768   6063.119605
Gender                    -1727.367449  1113.155322  ...  -3913.666217    458.931319
Age                         -30.807934    64.361182  ...   -157.216864     95.600997
Children_total              112.205247   350.847367  ...   -576.878433    801.288928
Race_SAblackcolored        3338.559507  5226.414294  ...  -6926.407929  13603.526943
Race_Foreigner             1880.790390  5189.407778  ...  -8311.494198  12073.074977
Educ_high                  2231.768819  1041.761177  ...    185.692111   4277.845527
Operating_yearstotal        176.259788    79.868658  ...     19.393315    333.126261
Activity_Hours              -35.178641    22.791017  ...    -79.941463      9.584181
pre_Employees1_composite   1640.320398   281.305909  ...   1087.819997   2192.820799
FormalReg                 -1383.371624  1108.287750  ...  -3560.110211    793.366964
pre_Profits3_composite_w1     0.583349     0.120644  ...      0.346398      0.820300
Ind2_SIC15                 1460.659170  5929.152916  ... -10184.525882  13105.844222
Ind2_SIC17                -7036.248021  3561.854893  ... -14031.928507    -40.567535
Ind2_SIC23                -1545.269287  2303.542142  ...  -6069.553767   2979.015194
Ind2_SIC25                 3198.502259  7169.468023  ... -10882.730429  17279.734946
Ind2_SIC34                -4532.871662  2802.401620  ... -10036.943815    971.200491
Ind2_SIC41                 -466.074515  3900.263062  ...  -8126.407407   7194.258377
Ind2_SIC54                  360.531965  2217.502677  ...  -3994.766237   4715.830166
Ind2_SIC56                -1863.759494  2244.739845  ...  -6272.553002   2545.034014
Ind2_SIC57                 4424.876161  3769.845930  ...  -2979.310254  11829.062576
Ind2_SIC58                -2818.856973  2358.235633  ...  -7450.562503   1812.848556
Ind2_SIC59                  199.508066  2609.119051  ...  -4924.946405   5323.962538
Ind2_SIC72                -2248.904789  1953.228091  ...  -6085.153051   1587.343474
Ind2_SIC73                -5651.270771  2444.644272  ... -10452.687658   -849.853884
Ind2_SIC75                 2531.269823  3828.273076  ...  -4987.670745  10050.210391
Ind2_SIC76                -2715.142492  2205.375301  ...  -7046.621853   1616.336869
Ind2_SIC83                -6370.489436  2951.159138  ... -12166.729602   -574.249271

[30 rows x 6 columns]
