Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2286.435274
SE: 1131.290770
pval: 0.043729
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -449.901021  6290.382508  ... -12804.561019  11904.758977
Treatment_FIN              2286.435274  1131.290770  ...     64.517480   4508.353067
Treatment_MKT              3259.876644  1205.843158  ...    891.533827   5628.219460
Gender                    -1606.875633  1165.964741  ...  -3896.895027    683.143761
Age                         -52.588510    68.513770  ...   -187.153354     81.976333
Children_total              203.930441   363.481401  ...   -509.967182    917.828064
Race_SAblackcolored        2828.323321  5553.325389  ...  -8078.715631  13735.362272
Race_Foreigner             1272.034475  5511.119183  ...  -9552.109149  12096.178100
Educ_high                  2443.020466  1036.906912  ...    406.477803   4479.563128
Operating_yearstotal        192.040782    83.335760  ...     28.364728    355.716835
Activity_Hours              -35.397128    23.119674  ...    -80.805450     10.011193
pre_Employees1_composite   1801.403706   316.558125  ...   1179.665997   2423.141414
FormalReg                 -1123.248562  1152.896181  ...  -3387.600580   1141.103456
pre_Profits3_composite_w1     0.473638     0.114884  ...      0.248001      0.699276
Ind2_SIC15                 1749.090603  6024.522206  ... -10083.405023  13581.586228
Ind2_SIC17                -6834.476573  3625.056173  ... -13954.287877    285.334730
Ind2_SIC23                -1518.111781  2443.211867  ...  -6316.715345   3280.491783
Ind2_SIC25                 3890.189359  7342.944536  ... -10531.760818  18312.139536
Ind2_SIC34                -4254.427148  2785.456700  ...  -9725.218539   1216.364243
Ind2_SIC41                  -41.918565  4051.925028  ...  -8000.123966   7916.286836
Ind2_SIC54                  340.680631  2377.579537  ...  -4329.017397   5010.378660
Ind2_SIC56                -1761.705686  2392.863064  ...  -6461.421409   2938.010036
Ind2_SIC57                 4518.798694  4120.745362  ...  -3574.573660  12612.171048
Ind2_SIC58                -2602.702812  2508.117983  ...  -7528.785586   2323.379963
Ind2_SIC59                  466.844866  2842.997630  ...  -5116.960101   6050.649832
Ind2_SIC72                -2403.214519  2184.593548  ...  -6693.877366   1887.448327
Ind2_SIC73                -5892.416845  2675.231222  ... -11146.719285   -638.114404
Ind2_SIC75                 2439.109069  4198.107580  ...  -5806.206971  10684.425109
Ind2_SIC76                -2669.911749  2343.619463  ...  -7272.910310   1933.086812
Ind2_SIC83                -6582.452479  3205.886979  ... -12878.992246   -285.912711

[30 rows x 6 columns]
