Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2208.914240
SE: 1077.620640
pval: 0.040832
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1687.352416  5961.249401  ... -13395.576744  10020.871912
Treatment_FIN              2208.914240  1077.620640  ...     92.407556   4325.420923
Treatment_MKT              3667.285365  1181.661793  ...   1346.436091   5988.134640
Gender                    -1739.771708  1112.955035  ...  -3925.677102    446.133686
Age                         -28.926146    64.467936  ...   -155.544748     97.692455
Children_total              185.247515   367.474106  ...   -536.492003    906.987032
Race_SAblackcolored        3076.659947  5135.329660  ...  -7009.412218  13162.732111
Race_Foreigner             1560.887551  5107.958348  ...  -8471.425841  11593.200943
Educ_high                  2354.776836  1063.924467  ...    265.170196   4444.383476
Operating_yearstotal        174.600379    79.397879  ...     18.658543    330.542215
Activity_Hours              -33.193541    22.603283  ...    -77.587642     11.200560
pre_Employees1_composite   1596.794128   273.313520  ...   1059.991221   2133.597034
FormalReg                 -1348.885741  1101.636179  ...  -3512.560273    814.788790
pre_Profits3_composite_w1     0.565293     0.129694  ...      0.310567      0.820018
Ind2_SIC15                  824.637915  5960.594342  ... -10882.299841  12531.575671
Ind2_SIC17                -6691.551343  3463.713704  ... -13494.477093    111.374408
Ind2_SIC23                -1442.893122  2259.407658  ...  -5880.495028   2994.708784
Ind2_SIC25                 3522.622184  7281.375162  ... -10778.402328  17823.646696
Ind2_SIC34                -4312.705071  2718.652783  ...  -9652.289865   1026.879722
Ind2_SIC41                 -219.889269  3856.949063  ...  -7795.151066   7355.372527
Ind2_SIC54                  480.430274  2168.567567  ...  -3778.756657   4739.617205
Ind2_SIC56                -1725.088180  2192.041972  ...  -6030.380145   2580.203784
Ind2_SIC57                 6034.985121  4733.598570  ...  -3262.064912  15332.035153
Ind2_SIC58                -2647.575606  2308.391331  ...  -7181.384162   1886.232951
Ind2_SIC59                  426.833977  2575.973321  ...  -4632.520442   5486.188396
Ind2_SIC72                -2039.091691  1885.878557  ...  -5743.061734   1664.878353
Ind2_SIC73                -5397.806828  2328.227050  ...  -9970.573835   -825.039821
Ind2_SIC75                 2789.628726  3831.623727  ...  -4735.892706  10315.150159
Ind2_SIC76                -2367.434967  2127.402314  ...  -6545.771061   1810.901126
Ind2_SIC83                -6036.983588  2842.826268  ... -11620.451990   -453.515186

[30 rows x 6 columns]
