Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2237.345950
SE: 1072.074897
pval: 0.037330
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1371.775799  5910.030680  ... -12979.403719  10235.852121
Treatment_FIN              2237.345950  1072.074897  ...    131.731414   4342.960487
Treatment_MKT              3739.859160  1183.495768  ...   1415.407857   6064.310463
Gender                    -1847.949239  1130.074144  ...  -4067.477513    371.579034
Age                         -35.192637    66.129479  ...   -165.074600     94.689326
Children_total              160.492576   365.785184  ...   -557.929804    878.914957
Race_SAblackcolored        3212.931328  5102.321520  ...  -6808.311020  13234.173677
Race_Foreigner             1812.013683  5068.237878  ...  -8142.286502  11766.313868
Educ_high                  2229.459136  1034.815374  ...    197.024368   4261.893903
Operating_yearstotal        179.606456    79.967183  ...     22.546476    336.666436
Activity_Hours              -34.831763    22.777956  ...    -79.568931      9.905406
pre_Employees1_composite   1589.589395   263.117731  ...   1072.811583   2106.367207
FormalReg                 -1263.175592  1094.223349  ...  -3412.290915    885.939730
pre_Profits3_composite_w1     0.595618     0.124224  ...      0.351634      0.839602
Ind2_SIC15                 1277.909773  5907.061056  ... -10323.885639  12879.705186
Ind2_SIC17                -7050.250429  3553.479012  ... -14029.480221    -71.020637
Ind2_SIC23                -1506.796532  2306.647450  ...  -6037.180009   3023.586944
Ind2_SIC25                 3115.193190  7218.099071  ... -11061.553573  17291.939952
Ind2_SIC34                -4570.306824  2785.341527  ... -10040.872007    900.258359
Ind2_SIC41                 -520.703878  3872.188105  ...  -8125.895999   7084.488243
Ind2_SIC54                  415.473449  2230.255668  ...  -3964.872333   4795.819231
Ind2_SIC56                -1833.532627  2257.531834  ...  -6267.450312   2600.385057
Ind2_SIC57                 4387.540919  3703.792254  ...  -2886.912415  11661.994252
Ind2_SIC58                -2790.106510  2370.553136  ...  -7446.004297   1865.791278
Ind2_SIC59                 1250.182717  3097.807521  ...  -4834.083003   7334.448436
Ind2_SIC72                -2179.600961  1989.485449  ...  -6087.060684   1727.858762
Ind2_SIC73                -5591.343773  2434.973184  ... -10373.766107   -808.921439
Ind2_SIC75                 2537.608299  3782.009506  ...  -4890.468053   9965.684652
Ind2_SIC76                -2767.595336  2184.133851  ...  -7057.355312   1522.164640
Ind2_SIC83                -6136.085462  2976.630324  ... -11982.352449   -289.818475

[30 rows x 6 columns]
