Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2249.953466
SE: 1034.230846
pval: 0.029996
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1729.238991  5825.296425  ... -13170.444136   9711.966154
Treatment_FIN              2249.953466  1034.230846  ...    218.666745   4281.240188
Treatment_MKT              3775.385603  1183.873908  ...   1450.191612   6100.579594
Gender                    -1841.747356  1090.954670  ...  -3984.442813    300.948102
Age                         -19.178414    63.640975  ...   -144.172818    105.815989
Children_total               89.508926   360.972268  ...   -619.460621    798.478473
Race_SAblackcolored        3233.901918  4988.375954  ...  -6563.545022  13031.348858
Race_Foreigner             1891.216102  4955.472533  ...  -7841.606694  11624.038898
Educ_high                  2019.476904  1041.934346  ...    -26.939920   4065.893727
Operating_yearstotal        161.775710    75.447607  ...     13.592427    309.958993
Activity_Hours              -35.709402    22.576729  ...    -80.051350      8.632546
pre_Employees1_composite   1517.961093   247.521702  ...   1031.814747   2004.107438
FormalReg                 -1500.972856  1084.531656  ...  -3631.053157    629.107446
pre_Profits3_composite_w1     0.627020     0.121722  ...      0.387951      0.866089
Ind2_SIC15                 2198.171514  5800.371769  ...  -9194.080224  13590.423252
Ind2_SIC17                -6808.541113  3490.972673  ... -13665.004990     47.922764
Ind2_SIC23                -1363.568883  2229.983238  ...  -5743.379597   3016.241832
Ind2_SIC25                 3329.352130  7348.090017  ... -11102.704058  17761.408317
Ind2_SIC34                -4425.313145  2778.049862  ...  -9881.557094   1030.930804
Ind2_SIC41                 -428.310368  3796.011529  ...  -7883.887469   7027.266733
Ind2_SIC54                  562.667253  2146.598657  ...  -3653.371520   4778.706026
Ind2_SIC56                -1708.622019  2171.232000  ...  -5973.042045   2555.798007
Ind2_SIC57                 4674.031397  3597.008365  ...  -2390.692457  11738.755251
Ind2_SIC58                -2688.882674  2288.178744  ...  -7182.992589   1805.227241
Ind2_SIC59                  283.367388  2508.645457  ...  -4643.751375   5210.486151
Ind2_SIC72                -1935.762696  1855.795613  ...  -5580.648170   1709.122778
Ind2_SIC73                -5214.398755  2313.415340  ...  -9758.074744   -670.722766
Ind2_SIC75                 2829.167695  3693.604911  ...  -4425.277130  10083.612521
Ind2_SIC76                -2550.088590  2115.729431  ...  -6705.498492   1605.321312
Ind2_SIC83                -5868.812752  2823.583697  ... -11414.487678   -323.137826

[30 rows x 6 columns]
