Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2428.684796
SE: 1115.871237
pval: 0.029920
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1306.434975  6095.115469  ... -13277.579681  10664.709731
Treatment_FIN              2428.684796  1115.871237  ...    237.051821   4620.317771
Treatment_MKT              3566.073450  1159.321134  ...   1289.102466   5843.044433
Gender                    -1621.249990  1137.795806  ...  -3855.944035    613.444056
Age                         -36.308699    65.849628  ...   -165.641020     93.023622
Children_total              176.211995   360.409941  ...   -531.653111    884.077101
Race_SAblackcolored        3135.991206  5313.288927  ...  -7299.602826  13571.585238
Race_Foreigner             1618.311849  5277.291131  ...  -8746.580516  11983.204213
Educ_high                  2342.800876  1055.072473  ...    270.580043   4415.021709
Operating_yearstotal        181.234441    81.306745  ...     21.543486    340.925396
Activity_Hours              -32.608838    22.794870  ...    -77.379226     12.161551
pre_Employees1_composite   1663.632377   296.308223  ...   1081.666598   2245.598155
FormalReg                 -1189.601944  1112.854626  ...  -3375.310128    996.106240
pre_Profits3_composite_w1     0.534523     0.122472  ...      0.293982      0.775064
Ind2_SIC15                  128.115082  6032.769801  ... -11720.579277  11976.809440
Ind2_SIC17                -7087.784956  3533.657244  ... -14028.083696   -147.486216
Ind2_SIC23                -1781.870547  2338.340966  ...  -6374.501847   2810.760753
Ind2_SIC25                 3359.223577  7304.562817  ... -10987.342776  17705.789930
Ind2_SIC34                -4538.765906  2763.882466  ...  -9967.184304    889.652492
Ind2_SIC41                 -456.074149  3943.898249  ...  -8202.108968   7289.960669
Ind2_SIC54                  140.471730  2260.980959  ...  -4300.220228   4581.163688
Ind2_SIC56                -2019.762461  2293.964212  ...  -6525.235356   2485.710433
Ind2_SIC57                 4322.533938  3904.625631  ...  -3346.367281  11991.435158
Ind2_SIC58                -2903.993005  2405.224471  ...  -7627.987216   1820.001207
Ind2_SIC59                  139.780451  2702.172566  ...  -5167.436283   5446.997185
Ind2_SIC72                -2440.944215  2028.588511  ...  -6425.204520   1543.316090
Ind2_SIC73                -5839.739293  2499.261457  ... -10748.427359   -931.051226
Ind2_SIC75                 2404.300654  3977.274939  ...  -5407.287836  10215.889143
Ind2_SIC76                -2854.446731  2238.249037  ...  -7250.491933   1541.598472
Ind2_SIC83                -6560.714626  3024.397182  ... -12500.798370   -620.630881

[30 rows x 6 columns]
