Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2194.346710
SE: 1067.866428
pval: 0.040336
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1380.511539  5909.488254  ... -12987.074104  10226.051026
Treatment_FIN              2194.346710  1067.866428  ...     96.997840   4291.695580
Treatment_MKT              3534.244787  1236.689695  ...   1105.317663   5963.171912
Gender                    -1640.841014  1104.246558  ...  -3809.642475    527.960448
Age                         -31.661854    64.970649  ...   -159.267811     95.944103
Children_total              105.397637   349.279841  ...   -580.607336    791.402610
Race_SAblackcolored        2994.125983  5107.095968  ...  -7036.493646  13024.745611
Race_Foreigner             1659.365037  5065.656477  ...  -8289.865134  11608.595208
Educ_high                  2205.141629  1028.535993  ...    185.039916   4225.243343
Operating_yearstotal        173.027777    77.160329  ...     21.480613    324.574941
Activity_Hours              -39.060829    22.717565  ...    -83.679386      5.557727
pre_Employees1_composite   1602.042195   260.777087  ...   1089.861539   2114.222851
FormalReg                 -1559.005531  1068.248890  ...  -3657.105577    539.094514
pre_Profits3_composite_w1     0.600189     0.113021  ...      0.378210      0.822169
Ind2_SIC15                 3791.463551  5700.067763  ...  -7403.785558  14986.712660
Ind2_SIC17                -6402.538980  3577.394891  ... -13428.740884    623.662923
Ind2_SIC23                 -993.859627  2289.046128  ...  -5489.673132   3501.953878
Ind2_SIC25                 3712.686902  7187.047259  ... -10403.072379  17828.446184
Ind2_SIC34                -3994.972990  2840.281556  ...  -9573.443437   1583.497456
Ind2_SIC41                   86.518097  3889.317235  ...  -7552.316584   7725.352779
Ind2_SIC54                  914.737082  2206.443928  ...  -3418.841123   5248.315287
Ind2_SIC56                -1381.071640  2237.540297  ...  -5775.724837   3013.581557
Ind2_SIC57                 5058.757765  3724.202004  ...  -2255.781448  12373.296978
Ind2_SIC58                -2299.290108  2374.589310  ...  -6963.115165   2364.534949
Ind2_SIC59                  668.619816  2604.941559  ...  -4447.629830   5784.869462
Ind2_SIC72                -1715.364362  1920.877179  ...  -5488.073638   2057.344914
Ind2_SIC73                -5007.219189  2398.504389  ...  -9718.014788   -296.423591
Ind2_SIC75                 3178.519609  3794.820182  ...  -4274.717622  10631.756840
Ind2_SIC76                -2181.393259  2190.791684  ...  -6484.229589   2121.443071
Ind2_SIC83                -5733.422661  2913.973562  ... -11456.628293    -10.217029

[30 rows x 6 columns]
