Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2149.289197
SE: 1020.266120
pval: 0.035581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2354.058504  5738.641918  ... -13625.069393   8916.952384
Treatment_FIN              2149.289197  1020.266120  ...    145.429972   4153.148422
Treatment_MKT              3592.582832  1158.872298  ...   1316.493388   5868.672276
Gender                    -1767.317464  1077.664390  ...  -3883.910075    349.275146
Age                          -6.869970    62.177670  ...   -128.990361    115.250421
Children_total               44.334290   346.878925  ...   -636.955149    725.623730
Race_SAblackcolored        3561.758229  4862.043175  ...  -5987.564129  13111.080587
Race_Foreigner             2432.872120  4825.643358  ...  -7044.958980  11910.703219
Educ_high                  1721.478516   994.736845  ...   -232.239797   3675.196829
Operating_yearstotal        150.021644    74.432855  ...      3.831389    296.211899
Activity_Hours              -36.118697    22.664510  ...    -80.633050      8.395657
pre_Employees1_composite   1456.157947   232.583885  ...    999.350302   1912.965592
FormalReg                 -1602.807696  1054.394618  ...  -3673.697183    468.081792
pre_Profits3_composite_w1     0.712827     0.107851  ...      0.501001      0.924653
Ind2_SIC15                 2500.687016  5378.510647  ...  -8063.006090  13064.380122
Ind2_SIC17                -7001.918734  3559.413933  ... -13992.805040    -11.032429
Ind2_SIC23                -1284.974027  2230.771635  ...  -5666.333196   3096.385142
Ind2_SIC25                 2550.890177  6997.573402  ... -11192.731945  16294.512299
Ind2_SIC34                -4527.357637  2865.248208  ... -10154.863972   1100.148698
Ind2_SIC41                 -734.038660  3731.420033  ...  -8062.754482   6594.677161
Ind2_SIC54                  642.315971  2129.817396  ...  -3540.763476   4825.395418
Ind2_SIC56                -1779.042825  2168.402550  ...  -6037.905654   2479.820004
Ind2_SIC57                 4559.240261  3406.303457  ...  -2130.928582  11249.409103
Ind2_SIC58                -2807.960186  2278.201406  ...  -7282.474056   1666.553684
Ind2_SIC59                 1218.080338  2987.920372  ...  -4650.360930   7086.521606
Ind2_SIC72                -1793.554588  1842.349699  ...  -5412.031540   1824.922364
Ind2_SIC73                -5070.690073  2315.109619  ...  -9617.693719   -523.686427
Ind2_SIC75                 2819.646246  3481.460195  ...  -4018.134597   9657.427089
Ind2_SIC76                -2582.418701  2096.699877  ...  -6700.453504   1535.616103
Ind2_SIC83                -5916.895155  2841.992292  ... -11498.725582   -335.064728

[30 rows x 6 columns]
