Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2225.536100
SE: 1055.370103
pval: 0.035392
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1993.242233  5977.022191  ... -13732.445195   9745.960730
Treatment_FIN              2225.536100  1055.370103  ...    152.730706   4298.341493
Treatment_MKT              3514.280160  1194.164393  ...   1168.875086   5859.685233
Gender                    -1638.523202  1110.840024  ...  -3820.274598    543.228193
Age                         -18.914837    66.221196  ...   -148.976937    111.147264
Children_total              191.101350   361.662493  ...   -519.223837    901.426538
Race_SAblackcolored        2821.500969  5049.776874  ...  -7096.540782  12739.542720
Race_Foreigner             1346.527253  5018.988315  ...  -8511.044060  11204.098567
Educ_high                  2578.967068  1064.690189  ...    487.856508   4670.077627
Operating_yearstotal        168.497054    75.799090  ...     19.623440    317.370669
Activity_Hours              -34.687328    22.494077  ...    -78.866942      9.492286
pre_Employees1_composite   1519.608065   260.241768  ...   1008.478805   2030.737326
FormalReg                 -1350.364910  1070.684171  ...  -3453.247982    752.518163
pre_Profits3_composite_w1     0.545923     0.115393  ...      0.319286      0.772560
Ind2_SIC15                  220.521837  5935.256065  ... -11436.650138  11877.693811
Ind2_SIC17                -6121.290628  3475.391814  ... -12947.152834    704.571578
Ind2_SIC23                -1288.784643  2267.206767  ...  -5741.704432   3164.135145
Ind2_SIC25                 4101.320884  7425.062346  ... -10481.913225  18684.554993
Ind2_SIC34                -3949.705238  2699.816248  ...  -9252.294031   1352.883556
Ind2_SIC41                  184.592522  3872.607636  ...  -7421.423579   7790.608624
Ind2_SIC54                  708.217536  2200.520158  ...  -3613.726056   5030.161128
Ind2_SIC56                -1474.064102  2226.283703  ...  -5846.608724   2898.480521
Ind2_SIC57                 5134.271827  3831.869420  ...  -2391.732160  12660.275813
Ind2_SIC58                -2302.979291  2347.118116  ...  -6912.849400   2306.890819
Ind2_SIC59                  680.697665  2626.121136  ...  -4477.149844   5838.545174
Ind2_SIC72                -1677.190553  1919.498430  ...  -5447.191891   2092.810784
Ind2_SIC73                -4928.113801  2352.692879  ...  -9548.933054   -307.294549
Ind2_SIC75                 3330.483744  3949.708820  ...  -4426.963358  11087.930845
Ind2_SIC76                -2251.163319  2175.010451  ...  -6523.004431   2020.677794
Ind2_SIC83                -5566.723631  2852.132724  ... -11168.470430     35.023168

[30 rows x 6 columns]
