Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2326.416007
SE: 1055.115488
pval: 0.027853
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1140.871767  5845.301063  ... -12621.367130  10339.623595
Treatment_FIN              2326.416007  1055.115488  ...    254.110691   4398.721323
Treatment_MKT              3543.018849  1194.180934  ...   1197.581286   5888.456411
Gender                    -1580.818991  1111.855064  ...  -3764.563981    602.925998
Age                         -30.959265    63.908077  ...   -156.478272     94.559742
Children_total              200.082338   360.442704  ...   -507.847116    908.011792
Race_SAblackcolored        2256.091415  5013.060286  ...  -7589.836920  12102.019750
Race_Foreigner              862.294276  4973.221080  ...  -8905.387650  10629.976202
Educ_high                  2563.047332  1069.248145  ...    462.984694   4663.109969
Operating_yearstotal        190.063883    93.025647  ...      7.356354    372.771411
Activity_Hours              -36.147472    22.457342  ...    -80.254937      7.959992
pre_Employees1_composite   1512.108755   260.348771  ...   1000.769335   2023.448175
FormalReg                 -1190.397826  1089.056668  ...  -3329.365502    948.569851
pre_Profits3_composite_w1     0.547368     0.114680  ...      0.322130      0.772606
Ind2_SIC15                  207.100922  5920.714770  ... -11421.511142  11835.712987
Ind2_SIC17                -6178.816116  3477.827654  ... -13009.462447    651.830216
Ind2_SIC23                -1218.452568  2300.972210  ...  -5737.689559   3300.784423
Ind2_SIC25                 4092.952096  7430.692901  ... -10501.340733  18687.244926
Ind2_SIC34                -3880.763406  2731.009228  ...  -9244.616942   1483.090130
Ind2_SIC41                  200.276394  3847.470342  ...  -7356.368668   7756.921457
Ind2_SIC54                  750.468015  2206.702811  ...  -3583.618651   5084.554681
Ind2_SIC56                -1360.884814  2224.385560  ...  -5729.701378   3007.931750
Ind2_SIC57                 5043.412181  3834.514893  ...  -2487.787662  12574.612025
Ind2_SIC58                -2175.962312  2335.823219  ...  -6763.648616   2411.723992
Ind2_SIC59                  738.313084  2656.739469  ...  -4479.670528   5956.296697
Ind2_SIC72                -1649.269019  1914.689120  ...  -5409.824606   2111.286567
Ind2_SIC73                -4965.917232  2347.531644  ...  -9576.599533   -355.234932
Ind2_SIC75                 3337.285351  3918.878341  ...  -4359.608981  11034.179683
Ind2_SIC76                -2255.806510  2168.341651  ...  -6514.549730   2002.936709
Ind2_SIC83                -5452.954284  2842.493493  ... -11035.769099    129.860531

[30 rows x 6 columns]
