Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1827.989061
SE: 1088.434459
pval: 0.093742
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6943.417442  7339.951080  ...  -7480.656263  21367.491148
Treatment_FIN              1827.989061  1088.434459  ...   -310.943296   3966.921419
Treatment_MKT              4330.009153  1344.043711  ...   1688.767359   6971.250947
Gender                    -1399.992693  1272.336438  ...  -3900.319243   1100.333857
Age                         -72.308101    72.259566  ...   -214.308680     69.692478
Children_total              167.001966   415.601301  ...   -649.715166    983.719098
Race_SAblackcolored       -4153.558939  6229.264088  ... -16394.970818   8087.852939
Race_Foreigner            -6582.906757  6242.703356  ... -18850.728757   5684.915243
Educ_high                  2348.640885  1235.366956  ...    -79.035244   4776.317015
Operating_yearstotal        140.210546    84.253828  ...    -25.360505    305.781598
Activity_Hours              -37.857911    25.356644  ...    -87.687413     11.971591
pre_Employees1_composite   1584.996187   260.920742  ...   1072.248898   2097.743476
FormalReg                 -1938.768925  1329.114712  ...  -4550.673059    673.135209
pre_Profits3_composite_w1     0.565102     0.145648  ...      0.278883      0.851321
Ind2_SIC15                 1372.070344  6976.455945  ... -12337.682441  15081.823130
Ind2_SIC17                -9705.679072  3712.926343  ... -17002.120514  -2409.237631
Ind2_SIC23                  406.103533  2618.167749  ...  -4738.977705   5551.184771
Ind2_SIC25                 5101.857961  8876.414392  ... -12341.590100  22545.306023
Ind2_SIC34                -3493.086382  3074.290573  ...  -9534.515451   2548.342687
Ind2_SIC41                 2510.292183  5750.947738  ...  -8791.158352  13811.742718
Ind2_SIC54                 1593.123759  2622.735564  ...  -3560.933901   6747.181419
Ind2_SIC56                -1240.731937  2619.660324  ...  -6388.746302   3907.282428
Ind2_SIC57                 7203.417972  4086.175467  ...   -826.512400  15233.348345
Ind2_SIC58                -2023.803969  2896.125239  ...  -7715.112188   3667.504250
Ind2_SIC59                 1805.971681  2910.388680  ...  -3913.366279   7525.309641
Ind2_SIC72                -1431.849409  2295.237537  ...  -5942.325712   3078.626894
Ind2_SIC73                -4934.908711  2598.741479  ... -10041.814496    171.997074
Ind2_SIC75                 7094.056129  5591.983881  ...  -3895.007256  18083.119514
Ind2_SIC76                -1562.246206  2527.693413  ...  -6529.532186   3405.039773
Ind2_SIC83                -4809.215266  3256.335398  ... -11208.388950   1589.958418

[30 rows x 6 columns]
