Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2622.672997
SE: 1208.133868
pval: 0.030455
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9492.471607  5542.809466  ... -20384.900099   1399.956885
Treatment_FIN              2622.672997  1208.133868  ...    248.513854   4996.832139
Treatment_MKT              3145.816026  1127.029999  ...    931.037808   5360.594244
Gender                    -1006.036884  1178.863814  ...  -3322.676104   1310.602336
Age                         -22.087240    61.215950  ...   -142.385504     98.211025
Children_total               64.940674   370.032599  ...   -662.227318    792.108666
Race_SAblackcolored        7996.140818  4909.297963  ...  -1651.345234  17643.626869
Race_Foreigner             6202.292237  4869.609696  ...  -3367.200585  15771.785058
Educ_high                  2580.554669  1089.921873  ...    438.699327   4722.410012
Operating_yearstotal        209.969918    96.375736  ...     20.577549    399.362287
Activity_Hours               11.368038    20.737696  ...    -29.384558     52.120634
pre_Employees1_composite   1516.191671   321.337851  ...    884.715957   2147.667385
FormalReg                 -1062.379063   933.613024  ...  -2897.064734    772.306607
pre_Profits3_composite_w1     0.596127     0.127649  ...      0.345278      0.846975
Ind2_SIC15                -3369.462198  6155.435015  ... -15465.789187   8726.864791
Ind2_SIC17                -6400.098750  3171.057715  ... -12631.689358   -168.508143
Ind2_SIC23                -1321.226604  2170.217353  ...  -5586.020023   2943.566816
Ind2_SIC25                 3469.400788  9904.856241  ... -15995.085407  22933.886983
Ind2_SIC34                -4707.377245  2687.163182  ...  -9988.044564    573.290075
Ind2_SIC41                 1730.852644  4186.169528  ...  -6495.580632   9957.285921
Ind2_SIC54                  248.213231  2290.444136  ...  -4252.843340   4749.269802
Ind2_SIC56                -1472.393324  2227.720054  ...  -5850.187931   2905.401282
Ind2_SIC57                 5259.159267  3993.613172  ...  -2588.872704  13107.191239
Ind2_SIC58                -3704.073994  2102.285782  ...  -7835.371975    427.223987
Ind2_SIC59                  -75.719792  2595.275717  ...  -5175.814849   5024.375266
Ind2_SIC72                -2414.893096  1930.189785  ...  -6207.997358   1378.211166
Ind2_SIC73                -5478.802652  2300.155239  ...  -9998.942956   -958.662347
Ind2_SIC75                 3576.914549  3985.778180  ...  -4255.720522  11409.549620
Ind2_SIC76                -2643.995683  2086.859882  ...  -6744.979522   1456.988155
Ind2_SIC83                -6588.291538  3022.695916  ... -12528.329587   -648.253490

[30 rows x 6 columns]
