Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2198.902076
SE: 1192.658010
pval: 0.065871
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1618.677905  7513.025289  ... -16382.867659  13145.511848
Treatment_FIN              2198.902076  1192.658010  ...   -144.844749   4542.648902
Treatment_MKT              3676.390607  1180.363776  ...   1356.803743   5995.977472
Gender                    -1250.023402  1220.085153  ...  -3647.668561   1147.621756
Age                         -95.380580    68.483308  ...   -229.960262     39.199103
Children_total              101.685869   396.326830  ...   -677.154118    880.525857
Race_SAblackcolored        3003.716004  6683.723942  ... -10130.775728  16138.207736
Race_Foreigner             1450.921357  6636.477134  ... -11590.723511  14492.566224
Educ_high                  2647.891593  1136.616977  ...    414.273566   4881.509619
Operating_yearstotal        255.014552    97.724121  ...     62.972411    447.056692
Activity_Hours              -13.437191    21.185356  ...    -55.069503     28.195122
pre_Employees1_composite   1684.654307   389.638539  ...    918.957787   2450.350827
FormalReg                  -233.191343  1113.943788  ...  -2422.253250   1955.870564
pre_Profits3_composite_w1     0.430069     0.123841  ...      0.186704      0.673434
Ind2_SIC15                 2788.896969  7291.906134  ... -11540.761415  17118.555353
Ind2_SIC17                -6049.998849  3965.842630  ... -13843.457658   1743.459961
Ind2_SIC23                 -441.333978  2426.126670  ...  -5209.026504   4326.358549
Ind2_SIC25                 5443.751581  7737.470779  ...  -9761.506274  20649.009435
Ind2_SIC34                -3311.956631  2950.882129  ...  -9110.870120   2486.956858
Ind2_SIC41                  957.927031  4343.525305  ...  -7577.733284   9493.587345
Ind2_SIC54                  306.583289  2299.530878  ...  -4212.330054   4825.496632
Ind2_SIC56                 -827.321041  2267.724756  ...  -5283.730718   3629.088637
Ind2_SIC57                 1750.242898  3004.736519  ...  -4154.502317   7654.988113
Ind2_SIC58                -2014.534476  2243.638059  ...  -6423.610282   2394.541331
Ind2_SIC59                 1916.103520  2878.602274  ...  -3740.769519   7572.976559
Ind2_SIC72                -1176.982237  2169.493349  ...  -5440.352882   3086.388409
Ind2_SIC73                -5212.338644  2619.671990  ... -10360.375934    -64.301354
Ind2_SIC75                 2843.450479  4619.556631  ...  -6234.651623  11921.552581
Ind2_SIC76                -1620.535084  2279.398654  ...  -6099.885673   2858.815506
Ind2_SIC83                -4823.512471  3194.964855  ... -11102.084093   1455.059150

[30 rows x 6 columns]
