Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1176.455059
SE: 664.927076
pval: 0.077508
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  6238.290451  3226.566274  ...  -102.382566  12578.963468
Treatment_FIN              1176.455059   664.927076  ...  -130.223563   2483.133680
Treatment_MKT              3131.085892  1219.566853  ...   734.459268   5527.712515
Gender                    -1728.797643  1041.271911  ... -3775.048718    317.453433
Age                         -29.285225    65.439889  ...  -157.884145     99.313695
Children_total              159.662918   307.602207  ...  -444.820252    764.146089
Race_SAblackcolored       -3289.964948  1692.320024  ... -6615.620459     35.690563
Race_Foreigner            -3099.765540  1692.378187  ... -6425.535350    226.004271
Educ_high                   379.459834  1003.666239  ... -1592.890616   2351.810284
Operating_yearstotal        104.683765    67.981772  ...   -28.910326    238.277856
Activity_Hours              -24.536271    25.622870  ...   -74.888945     25.816402
pre_Employees1_composite    946.324614   296.934443  ...   362.805154   1529.844074
FormalReg                  -807.446406  1088.638911  ... -2946.780542   1331.887729
pre_Profits3_composite_w1     0.575251     0.151994  ...     0.276561      0.873941
Ind2_SIC15                 7984.033024  6964.377850  ... -5701.984543  21670.050592
Ind2_SIC17                -2496.868007  3028.428351  ... -8448.171125   3454.435110
Ind2_SIC23                -1255.719860  2197.173697  ... -5573.486424   3062.046705
Ind2_SIC25                -2217.365535  2135.244800  ... -6413.432789   1978.701718
Ind2_SIC34                -2025.387538  2161.390459  ... -6272.834823   2222.059747
Ind2_SIC41                  771.400823  3820.273642  ... -6735.993708   8278.795355
Ind2_SIC54                 1119.569416  2048.185373  ... -2905.413374   5144.552207
Ind2_SIC56                 -719.213726  2175.700953  ... -4994.783217   3556.355765
Ind2_SIC57                 3446.190196  2848.462357  ... -2151.453512   9043.833905
Ind2_SIC58                -1608.931004  2296.380922  ... -6121.654224   2903.792217
Ind2_SIC59                 -162.548628  2078.369583  ... -4246.847791   3921.750536
Ind2_SIC72                -1717.338981  1592.020996  ... -4845.892282   1411.214320
Ind2_SIC73                -2705.794166  2002.797148  ... -6641.582479   1229.994147
Ind2_SIC75                  621.423120  2402.147645  ... -4099.147128   5341.993368
Ind2_SIC76                -1925.511467  1899.809710  ... -5658.914454   1807.891519
Ind2_SIC83                -2469.754160  2404.847846  ... -7195.630697   2256.122377

[30 rows x 6 columns]
