Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1277.776041
SE: 654.470009
pval: 0.051500
Nobs: 489
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   2771.321176  3366.484338  ... -3844.311230   9386.953582
Treatment_FIN               1277.776041   654.470009  ...    -8.352919   2563.905000
Treatment_MKT               2388.904690  1019.044835  ...   386.333059   4391.476322
Gender                     -1032.129645   911.357241  ... -2823.079459    758.820168
Age                          -57.956408    41.699074  ...  -139.901166     23.988350
Children_total               162.344567   225.241165  ...  -280.287152    604.976286
Race_SAblackcolored         -608.033565  2198.230477  ... -4927.876856   3711.809726
Race_Foreigner              -793.987304  2213.203744  ... -5143.255246   3555.280639
Educ_high                    525.970588   880.617814  ... -1204.571770   2256.512946
Operating_yearstotal         156.083666    72.326667  ...    13.951224    298.216109
Activity_Hours               -12.093465    13.388522  ...   -38.403863     14.216933
pre_Employees1_composite     448.250691   167.529246  ...   119.031304    777.470078
FormalReg                   -268.851383   714.092639  ... -1672.147501   1134.444735
pre_Profits3_composite_w1      0.451410     0.124423  ...     0.206900      0.695920
Ind2_SIC15                 12874.097705  7170.827403  ... -1217.623325  26965.818736
Ind2_SIC17                   770.441440  2785.625677  ... -4703.719035   6244.601915
Ind2_SIC23                  -162.838832  1491.898334  ... -3094.636510   2768.958846
Ind2_SIC25                  -117.475304  1339.718549  ... -2750.217523   2515.266915
Ind2_SIC34                  -323.393540  1280.439398  ... -2839.643587   2192.856507
Ind2_SIC41                 -1763.783692  1681.910876  ... -5068.983711   1541.416327
Ind2_SIC54                  1549.054784  1497.117443  ... -1392.999204   4491.108772
Ind2_SIC56                  -143.201435  1461.641571  ... -3015.540162   2729.137293
Ind2_SIC57                  5246.039824  2688.824080  ...   -37.891404  10529.971051
Ind2_SIC58                   784.978656  1584.645841  ... -2329.081392   3899.038704
Ind2_SIC59                   498.182542  1353.448665  ... -2161.541357   3157.906440
Ind2_SIC72                   509.634598  1321.113799  ... -2086.546575   3105.815772
Ind2_SIC73                 -1499.856225  1306.669964  ... -4067.653157   1067.940708
Ind2_SIC75                  3125.791183  2175.025105  ... -1148.450170   7400.032535
Ind2_SIC76                  -436.861880  1207.316347  ... -2809.414474   1935.690714
Ind2_SIC83                   -33.339048  1455.576934  ... -2893.759881   2827.081786

[30 rows x 6 columns]
