Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1067.535724
SE: 641.619801
pval: 0.096832
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                   857.975140  4292.519214  ... -7577.450773   9293.401052
Treatment_FIN              1067.535724   641.619801  ...  -193.340704   2328.412152
Treatment_MKT              3122.401909  1202.947370  ...   758.434991   5486.368826
Gender                    -2262.942285   884.533486  ... -4001.179510   -524.705061
Age                           8.513941    62.398644  ...  -114.108490    131.136372
Children_total              150.828331   273.330557  ...  -386.306052    687.962714
Race_SAblackcolored         546.759935  3617.531211  ... -6562.216167   7655.736037
Race_Foreigner              718.631202  3608.602024  ... -6372.797746   7810.060151
Educ_high                   981.741943   904.106910  ...  -794.959914   2758.443800
Operating_yearstotal        100.246760    61.444150  ...   -20.499950    220.993470
Activity_Hours              -34.240444    21.413407  ...   -76.320909      7.840021
pre_Employees1_composite    958.908129   278.166389  ...   412.270631   1505.545628
FormalReg                 -1314.702115   956.147729  ... -3193.671767    564.267536
pre_Profits3_composite_w1     0.528613     0.144097  ...     0.245442      0.811784
Ind2_SIC15                 8312.745432  6500.732095  ... -4462.140648  21087.631513
Ind2_SIC17                 -128.791075  3397.620399  ... -6805.610379   6548.028228
Ind2_SIC23                 -131.922797  2127.158642  ... -4312.099573   4048.253979
Ind2_SIC25                -1228.366885  2212.776879  ... -5576.795976   3120.062205
Ind2_SIC34                -2239.803026  2262.025358  ... -6685.012556   2205.406504
Ind2_SIC41                -1924.447348  2386.907360  ... -6615.068214   2766.173517
Ind2_SIC54                 1336.281487  2018.624079  ... -2630.609053   5303.172027
Ind2_SIC56                 -112.114808  2140.260092  ... -4318.037843   4093.808226
Ind2_SIC57                 3848.525894  2735.500955  ... -1527.132197   9224.183984
Ind2_SIC58                -1040.886444  2005.350358  ... -4981.692187   2899.919298
Ind2_SIC59                  509.836483  2207.884170  ... -3828.977721   4848.650687
Ind2_SIC72                 -208.510435  1693.549505  ... -3536.582055   3119.561186
Ind2_SIC73                -2209.349789  1976.001805  ... -6092.481349   1673.781770
Ind2_SIC75                 1564.449928  2575.861974  ... -3497.494295   6626.394150
Ind2_SIC76                -1231.299341  2081.886001  ... -5322.508779   2859.910097
Ind2_SIC83                -1661.225595  2280.923865  ... -6143.573446   2821.122256

[30 rows x 6 columns]
