Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 612.175883
SE: 640.402215
pval: 0.339614
Nobs: 489
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   2624.422339  4023.751359  ... -5282.835564  10531.680242
Treatment_FIN                612.175883   640.402215  ...  -646.307812   1870.659577
Treatment_MKT               3012.928163  1200.020742  ...   654.712497   5371.143830
Gender                      -787.374352   927.570948  ... -2610.186463   1035.437760
Age                            1.727434    61.159883  ...  -118.460652    121.915519
Children_total               363.684667   287.879702  ...  -202.040909    929.410242
Race_SAblackcolored         -792.706000  3192.592423  ... -7066.615448   5481.203447
Race_Foreigner              -488.914764  3236.696805  ... -6849.495751   5871.666223
Educ_high                    712.384863   918.662250  ... -1092.920359   2517.690084
Operating_yearstotal          99.178356    59.476002  ...   -17.700657    216.057369
Activity_Hours               -32.527507    23.908079  ...   -79.510367     14.455353
pre_Employees1_composite     703.551283   241.462665  ...   229.041953   1178.060614
FormalReg                  -1056.041429  1023.528945  ... -3067.424991    955.342133
pre_Profits3_composite_w1      0.420529     0.130361  ...     0.164350      0.676709
Ind2_SIC15                 11708.264496  7935.704723  ... -3886.551953  27303.080944
Ind2_SIC17                  1133.822003  3717.549196  ... -6171.704019   8439.348025
Ind2_SIC23                 -1430.692734  2161.139064  ... -5677.645992   2816.260523
Ind2_SIC25                 -3481.838660  2938.749448  ... -9256.909663   2293.232343
Ind2_SIC34                 -1993.135302  2385.098728  ... -6680.201943   2693.931339
Ind2_SIC41                  2875.995061  4168.259951  ... -5315.243288  11067.233409
Ind2_SIC54                   980.070509  2119.482138  ... -3185.020818   5145.161835
Ind2_SIC56                 -1041.548331  2117.573286  ... -5202.888484   3119.791822
Ind2_SIC57                  3793.231277  2422.055412  ...  -966.460635   8552.923189
Ind2_SIC58                 -2071.626585  2016.237156  ... -6033.826473   1890.573303
Ind2_SIC59                  -324.172966  2077.917418  ... -4407.583559   3759.237627
Ind2_SIC72                  -880.666570  1718.108390  ... -4256.999979   2495.666839
Ind2_SIC73                 -2846.804641  1879.046830  ... -6539.405543    845.796261
Ind2_SIC75                  -122.468564  1874.881960  ... -3806.884889   3561.947761
Ind2_SIC76                  -891.375997  1975.858546  ... -4774.226031   2991.474037
Ind2_SIC83                 -2266.335239  2275.689317  ... -6738.396439   2205.725961

[30 rows x 6 columns]
