Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1204.341490
SE: 683.931534
pval: 0.078920
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1363.357798  4462.454923  ... -10132.732146   7406.016551
Treatment_FIN              1204.341490   683.931534  ...   -139.683662   2548.366641
Treatment_MKT              3216.042276  1192.041247  ...    873.507480   5558.577072
Gender                    -1324.280899  1000.758796  ...  -3290.917799    642.356001
Age                          -5.277508    63.841198  ...   -130.734768    120.179752
Children_total               69.695588   279.712977  ...   -479.981182    619.372357
Race_SAblackcolored        2873.199676  3649.871010  ...  -4299.328845  10045.728197
Race_Foreigner             2873.255422  3639.118368  ...  -4278.142591  10024.653435
Educ_high                   957.900097   942.220665  ...   -893.700843   2809.501036
Operating_yearstotal        136.919664    67.211370  ...      4.839525    268.999803
Activity_Hours              -19.630499    24.012889  ...    -66.819326     27.558328
pre_Employees1_composite   1037.872492   267.547498  ...    512.102663   1563.642321
FormalReg                  -781.570240  1023.479108  ...  -2792.855865   1229.715384
pre_Profits3_composite_w1     0.456961     0.130249  ...      0.201003      0.712919
Ind2_SIC15                 6250.119502  6989.387171  ...  -7485.045027  19985.284031
Ind2_SIC17                -2067.365135  3159.380049  ...  -8276.007427   4141.277157
Ind2_SIC23                -1031.262429  2044.711323  ...  -5049.418206   2986.893347
Ind2_SIC25                -1464.298679  2184.718587  ...  -5757.589136   2828.991777
Ind2_SIC34                -1166.801964  2060.675157  ...  -5216.329002   2882.725074
Ind2_SIC41                 2494.855783  4609.657234  ...  -6563.792562  11553.504129
Ind2_SIC54                  866.679812  2061.785451  ...  -3185.029115   4918.388739
Ind2_SIC56                -1523.909272  2014.041877  ...  -5481.795118   2433.976573
Ind2_SIC57                 2673.659399  2353.087421  ...  -1950.500357   7297.819156
Ind2_SIC58                -2629.750581  1898.947746  ...  -6361.459682   1101.958521
Ind2_SIC59                 -889.916056  2056.538469  ...  -4931.313899   3151.481787
Ind2_SIC72                -1493.200812  1626.572108  ...  -4689.652085   1703.250461
Ind2_SIC73                -2560.936462  1996.075410  ...  -6483.515580   1361.642656
Ind2_SIC75                 1498.946751  2475.660558  ...  -3366.087085   6363.980587
Ind2_SIC76                -2097.935468  1980.548628  ...  -5990.002198   1794.131261
Ind2_SIC83                -3192.294055  2322.150360  ...  -7755.657977   1371.069866

[30 rows x 6 columns]
