Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 835.227801
SE: 667.957931
pval: 0.211783
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  2818.439307  4411.172982  ... -5850.158552  11487.037167
Treatment_FIN               835.227801   667.957931  ...  -477.406893   2147.862494
Treatment_MKT              2318.457561  1061.150306  ...   233.142542   4403.772579
Gender                    -1606.919753   968.082933  ... -3509.343818    295.504313
Age                          -5.528550    64.786628  ...  -132.843717    121.786617
Children_total               12.922728   255.961948  ...  -490.079808    515.925263
Race_SAblackcolored         711.212713  3550.153560  ... -6265.356484   7687.781911
Race_Foreigner              888.307414  3522.193354  ... -6033.315904   7809.930731
Educ_high                   193.853321   918.234979  ... -1610.612249   1998.318891
Operating_yearstotal         53.529139    50.900581  ...   -46.497922    153.556200
Activity_Hours              -28.281623    23.553352  ...   -74.567394     18.004147
pre_Employees1_composite    920.447295   278.837070  ...   372.491811   1468.402779
FormalReg                 -1074.068505  1058.117402  ... -3153.423427   1005.286416
pre_Profits3_composite_w1     0.625407     0.160151  ...     0.310688      0.940127
Ind2_SIC15                 1766.790704  5309.694841  ... -8667.533572  12201.114980
Ind2_SIC17                -2853.292971  3398.398004  ... -9531.640383   3825.054441
Ind2_SIC23                -1147.724778  2455.605432  ... -5973.347369   3677.897812
Ind2_SIC25                -2337.071773  2342.334321  ... -6940.100120   2265.956575
Ind2_SIC34                -3241.914844  2398.381085  ... -7955.083251   1471.253564
Ind2_SIC41                -1451.423116  3144.327285  ... -7630.484532   4727.638299
Ind2_SIC54                  794.802780  2345.393147  ... -3814.236605   5403.842166
Ind2_SIC56                -1236.357667  2520.599697  ... -6189.703460   3716.988127
Ind2_SIC57                 3429.386498  2710.251234  ... -1896.652209   8755.425205
Ind2_SIC58                -1978.390727  2369.969434  ... -6635.726099   2678.944645
Ind2_SIC59                 -924.479941  2326.803105  ... -5496.987185   3648.027304
Ind2_SIC72                -1435.461702  1856.021104  ... -5082.813696   2211.890292
Ind2_SIC73                -3036.501808  2096.078526  ... -7155.601625   1082.598010
Ind2_SIC75                  834.258924  2817.923746  ... -4703.371964   6371.889811
Ind2_SIC76                -2440.671273  2384.371347  ... -7126.308503   2244.965957
Ind2_SIC83                -2580.566731  2597.872966  ... -7685.765763   2524.632301

[30 rows x 6 columns]
