Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1147.556807
SE: 863.622398
pval: 0.184584
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3137.157504  6366.282833  ... -15647.831187   9373.516180
Treatment_FIN              1147.556807   863.622398  ...   -549.587082   2844.700697
Treatment_MKT              2835.868896  1185.782146  ...    505.634146   5166.103646
Gender                    -2200.788439  1097.437605  ...  -4357.413291    -44.163587
Age                          10.137812    70.920499  ...   -129.231306    149.506930
Children_total               34.467964   353.278462  ...   -659.775706    728.711635
Race_SAblackcolored        5982.029158  5196.526950  ...  -4229.903719  16193.962034
Race_Foreigner             6070.122512  5103.695044  ...  -3959.382138  16099.627163
Educ_high                   483.043039  1055.900452  ...  -1591.955252   2558.041330
Operating_yearstotal        110.649459    68.745787  ...    -24.446033    245.744951
Activity_Hours              -30.010356    25.495130  ...    -80.112002     20.091291
pre_Employees1_composite   1041.590266   267.531551  ...    515.851775   1567.328757
FormalReg                 -1135.466593  1143.793384  ...  -3383.187307   1112.254120
pre_Profits3_composite_w1     0.547239     0.224869  ...      0.105339      0.989140
Ind2_SIC15                 5630.430488  7684.784712  ...  -9471.291566  20732.152542
Ind2_SIC17                -4458.762227  2611.278806  ...  -9590.305687    672.781234
Ind2_SIC23                -1541.200372  2398.129400  ...  -6253.874181   3171.473438
Ind2_SIC25                -2482.197752  2532.929942  ...  -7459.774275   2495.378771
Ind2_SIC34                -3510.317658  2490.424783  ...  -8404.365347   1383.730032
Ind2_SIC41                -1179.530045  3722.425181  ...  -8494.638088   6135.577998
Ind2_SIC54                    5.483167  2262.255744  ...  -4440.179104   4451.145439
Ind2_SIC56                 -677.435902  2317.210546  ...  -5231.092369   3876.220566
Ind2_SIC57                 2723.924510  2811.573895  ...  -2801.227994   8249.077014
Ind2_SIC58                -1756.600008  2451.713377  ...  -6574.574143   3061.374127
Ind2_SIC59                -1214.605645  2429.113363  ...  -5988.167460   3558.956169
Ind2_SIC72                -1634.544333  2005.529032  ...  -5575.701196   2306.612530
Ind2_SIC73                -2856.159867  2241.488954  ...  -7261.012369   1548.692635
Ind2_SIC75                 -408.455310  2756.090711  ...  -5824.575271   5007.664652
Ind2_SIC76                -3185.595612  2445.283791  ...  -7990.934672   1619.743449
Ind2_SIC83                -3167.663071  2606.934841  ...  -8290.670007   1955.343864

[30 rows x 6 columns]
