Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 704.232541
SE: 553.976325
pval: 0.204290
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  7487.069266  2943.641364  ...  1702.384935  13271.753598
Treatment_FIN               704.232541   553.976325  ...  -384.411682   1792.876765
Treatment_MKT              1862.797570   949.197113  ...    -2.513108   3728.108248
Gender                    -1607.644788   791.853713  ... -3163.752750    -51.536826
Age                         -48.929561    35.393424  ...  -118.482797     20.623675
Children_total               79.150717   219.585642  ...  -352.367076    510.668509
Race_SAblackcolored       -4950.650359  1618.549608  ... -8131.336250  -1769.964469
Race_Foreigner            -4765.632233  1683.832434  ... -8074.608392  -1456.656074
Educ_high                  -183.883279   840.996105  ... -1836.563205   1468.796648
Operating_yearstotal         61.457485    49.359330  ...   -35.540794    158.455763
Activity_Hours              -29.475390    14.033990  ...   -57.054226     -1.896555
pre_Employees1_composite   1051.841661   267.381634  ...   526.397778   1577.285544
FormalReg                  -669.508225   604.096161  ... -1856.645233    517.628782
pre_Profits3_composite_w1     0.490596     0.117251  ...     0.260180      0.721012
Ind2_SIC15                 9422.068198  6759.776191  ... -3861.877289  22706.013685
Ind2_SIC17                -1491.969161  1607.964710  ... -4651.854185   1667.915862
Ind2_SIC23                 2244.117505  1037.901517  ...   204.489746   4283.745265
Ind2_SIC25                  632.021590  1112.953206  ... -1555.093679   2819.136858
Ind2_SIC34                  859.569695  1305.658831  ... -1706.240215   3425.379605
Ind2_SIC41                 2540.566047  3375.530761  ... -4092.843899   9173.975993
Ind2_SIC54                 2533.107736  1106.259534  ...   359.146509   4707.068963
Ind2_SIC56                  863.370246   974.201323  ... -1051.077349   2777.817840
Ind2_SIC57                 5895.821830  2168.177400  ...  1635.037216  10156.606444
Ind2_SIC58                 1591.038875  1311.731643  ...  -986.704994   4168.782745
Ind2_SIC59                 2487.498769  1195.564094  ...   138.041064   4836.956473
Ind2_SIC72                 1323.545719   963.023340  ...  -568.935510   3216.026948
Ind2_SIC73                 -361.133386   989.997174  ... -2306.622130   1584.355357
Ind2_SIC75                 3134.698062  2167.442828  ... -1124.643010   7394.039133
Ind2_SIC76                  735.780758  1062.064305  ... -1351.330403   2822.891918
Ind2_SIC83                 -690.759231  1190.120353  ... -3029.519191   1648.000729

[30 rows x 6 columns]
