Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1957.632978
SE: 800.218383
pval: 0.014804
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1356.760536  5097.189877  ... -11373.481584   8659.960513
Treatment_FIN              1957.632978   800.218383  ...    385.087219   3530.178737
Treatment_MKT              3147.264713  1135.473843  ...    915.893110   5378.636316
Gender                    -1362.183509   965.286207  ...  -3259.111600    534.744582
Age                          20.112489    66.661999  ...   -110.888055    151.113032
Children_total              226.049217   353.803682  ...   -469.226588    921.325021
Race_SAblackcolored        2894.054905  3873.083952  ...  -4717.119582  10505.229392
Race_Foreigner             2997.582924  3794.454151  ...  -4459.072543  10454.238391
Educ_high                   988.981908   974.147956  ...   -925.360814   2903.324629
Operating_yearstotal        142.838677    72.002678  ...      1.342921    284.334433
Activity_Hours              -18.534849    23.773269  ...    -65.252789     28.183090
pre_Employees1_composite    670.905260   211.177869  ...    255.909968   1085.900552
FormalReg                  -668.076594   998.359355  ...  -2629.998243   1293.845055
pre_Profits3_composite_w1     0.568456     0.185343  ...      0.204230      0.932682
Ind2_SIC15                 9003.471063  7347.238720  ...  -5434.923917  23441.866044
Ind2_SIC17                -1930.463888  3567.174268  ...  -8940.481258   5079.553482
Ind2_SIC23                -3202.904730  2333.239185  ...  -7788.059810   1382.250350
Ind2_SIC25                -3889.076049  2490.762206  ...  -8783.786825   1005.634728
Ind2_SIC34                -2700.453996  2594.203131  ...  -7798.441267   2397.533274
Ind2_SIC41                -2978.795681  3576.625468  ... -10007.386036   4049.794674
Ind2_SIC54                -1114.629952  2260.378393  ...  -5556.602956   3327.343051
Ind2_SIC56                -3059.373014  2413.728352  ...  -7802.701039   1683.955011
Ind2_SIC57                 1160.922663  3066.296769  ...  -4864.797416   7186.642742
Ind2_SIC58                -3896.204103  2253.855675  ...  -8325.359015    532.950809
Ind2_SIC59                -2340.642502  2427.404021  ...  -7110.845210   2429.560206
Ind2_SIC72                -2745.557272  1917.956852  ...  -6514.622037   1023.507493
Ind2_SIC73                -4958.008915  2275.653167  ...  -9429.999077   -486.018753
Ind2_SIC75                 -377.018167  2564.398030  ...  -5416.434070   4662.397735
Ind2_SIC76                -3645.207743  2408.865063  ...  -8378.978695   1088.563209
Ind2_SIC83                -3904.139891  2564.560941  ...  -8943.875938   1135.596155

[30 rows x 6 columns]
