Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2362.710067
SE: 1100.167386
pval: 0.032182
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -352.606883  6060.184715  ... -12256.498570  11551.284804
Treatment_FIN              2362.710067  1100.167386  ...    201.674716   4523.745419
Treatment_MKT              3867.172737  1251.819535  ...   1408.250301   6326.095173
Gender                    -1551.110162  1169.977217  ...  -3849.271476    747.051153
Age                         -49.615035    67.368545  ...   -181.945633     82.715562
Children_total              210.931077   371.772416  ...   -519.333557    941.195711
Race_SAblackcolored        2608.222432  5115.956116  ...  -7440.941139  12657.386004
Race_Foreigner             1082.916556  5061.826321  ...  -8859.921014  11025.754126
Educ_high                  2653.144503  1138.363631  ...    417.081082   4889.207925
Operating_yearstotal        183.275620    81.328744  ...     23.523301    343.027939
Activity_Hours              -43.837120    24.944074  ...    -92.834233      5.159992
pre_Employees1_composite   1577.315483   266.509706  ...   1053.816146   2100.814820
FormalReg                 -1076.613775  1093.079734  ...  -3223.727002   1070.499452
pre_Profits3_composite_w1     0.536398     0.114988  ...      0.310530      0.762267
Ind2_SIC15                 -318.600136  6147.431445  ... -12393.868716  11756.668444
Ind2_SIC17                -7475.111728  3755.451672  ... -14851.865415    -98.358041
Ind2_SIC23                -1511.558773  2377.651225  ...  -6181.928405   3158.810858
Ind2_SIC25                 3937.072439  7433.351190  ... -10664.100892  18538.245770
Ind2_SIC34                -4350.133651  2855.125619  ...  -9958.396060   1258.128758
Ind2_SIC41                  -61.534764  3923.234769  ...  -7767.861213   7644.791684
Ind2_SIC54                  527.854636  2318.252912  ...  -4025.840155   5081.549428
Ind2_SIC56                -1629.105358  2323.832992  ...  -6193.760981   2935.550266
Ind2_SIC57                 4783.745520  3890.112962  ...  -2857.520469  12425.011510
Ind2_SIC58                -2450.884482  2479.099765  ...  -7320.527319   2418.758356
Ind2_SIC59                  664.259601  2778.582104  ...  -4793.650011   6122.169214
Ind2_SIC72                -2070.392097  2010.741331  ...  -6020.048443   1879.264248
Ind2_SIC73                -5409.896776  2451.884119  ... -10226.080498   -593.713054
Ind2_SIC75                 3099.651011  3985.996832  ...  -4729.957621  10929.259642
Ind2_SIC76                -2198.519842  2264.317349  ...  -6646.270155   2249.230472
Ind2_SIC83                -6037.088440  2983.946945  ... -11898.391833   -175.785047

[30 rows x 6 columns]
