Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1847.385096
SE: 1089.674531
pval: 0.090573
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1551.331372  5955.806012  ... -13250.194199  10147.531454
Treatment_FIN              1847.385096  1089.674531  ...   -293.039363   3987.809555
Treatment_MKT              3537.782635  1219.467659  ...   1142.408300   5933.156970
Gender                    -1338.814518  1150.253098  ...  -3598.232165    920.603129
Age                         -37.298974    69.938813  ...   -174.678295    100.080347
Children_total              216.106088   382.707580  ...   -535.638256    967.850432
Race_SAblackcolored        2247.343294  5042.227146  ...  -7656.996035  12151.682622
Race_Foreigner              483.315910  4985.682846  ...  -9309.954655  10276.586476
Educ_high                  2611.716060  1092.989134  ...    464.780796   4758.651324
Operating_yearstotal        194.399861    80.621439  ...     36.036888    352.762835
Activity_Hours              -31.461401    24.037698  ...    -78.678140     15.755337
pre_Employees1_composite   1545.853784   271.269727  ...   1013.004439   2078.703128
FormalReg                 -1392.050344  1131.008953  ...  -3613.667127    829.566439
pre_Profits3_composite_w1     0.497115     0.112599  ...      0.275939      0.718292
Ind2_SIC15                 1262.531346  6322.499385  ... -11156.619457  13681.682150
Ind2_SIC17                -5241.686024  3420.272497  ... -11960.054400   1476.682352
Ind2_SIC23                 -731.918819  2345.927910  ...  -5339.975017   3876.137380
Ind2_SIC25                 5193.937834  7500.536292  ...  -9539.205760  19927.081428
Ind2_SIC34                -3104.562409  2772.196174  ...  -8549.928276   2340.803458
Ind2_SIC41                 1128.600055  3880.172663  ...  -6493.140418   8750.340528
Ind2_SIC54                 1283.802371  2253.384591  ...  -3142.472960   5710.077701
Ind2_SIC56                 -741.657002  2270.911772  ...  -5202.360601   3719.046596
Ind2_SIC57                 6148.409049  3920.284501  ...  -1552.122252  13848.940349
Ind2_SIC58                -1878.420857  2393.913929  ...  -6580.734971   2823.893256
Ind2_SIC59                 1729.286493  2843.990261  ...  -3857.102969   7315.675955
Ind2_SIC72                -1126.908338  1940.146355  ...  -4937.896475   2684.079800
Ind2_SIC73                -4266.102148  2372.756348  ...  -8926.856875    394.652580
Ind2_SIC75                 4538.489576  4412.178964  ...  -4128.259536  13205.238687
Ind2_SIC76                -1415.337662  2165.816652  ...  -5669.605155   2838.929832
Ind2_SIC83                -5494.552750  3041.145254  ... -11468.209562    479.104062

[30 rows x 6 columns]
