Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1886.271115
SE: 1079.008163
pval: 0.080995
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -743.444146  6144.481436  ... -12812.918087  11326.029794
Treatment_FIN              1886.271115  1079.008163  ...   -233.201624   4005.743855
Treatment_MKT              3363.796217  1226.764213  ...    954.089417   5773.503017
Gender                    -2088.622469  1102.080039  ...  -4253.414803     76.169865
Age                         -35.129633    67.910793  ...   -168.525357     98.266090
Children_total              371.352704   349.962581  ...   -316.071335   1058.776743
Race_SAblackcolored        2482.685915  5302.433682  ...  -7932.771566  12898.143396
Race_Foreigner              965.184800  5273.790638  ...  -9394.009761  11324.379360
Educ_high                  2332.862817  1069.292229  ...    232.474880   4433.250754
Operating_yearstotal        213.848212    81.970418  ...     52.835467    374.860957
Activity_Hours              -34.977965    23.284276  ...    -80.714772     10.758843
pre_Employees1_composite   1394.421859   253.586767  ...    896.306777   1892.536940
FormalReg                  -892.430857   994.266183  ...  -2845.446731   1060.585017
pre_Profits3_composite_w1     0.522394     0.115390  ...      0.295737      0.749052
Ind2_SIC15                  924.192490  6190.971714  ... -11236.601313  13084.986292
Ind2_SIC17                -6657.433931  3665.862459  ... -13858.209436    543.341575
Ind2_SIC23                -1785.365036  2362.153308  ...  -6425.292439   2854.562367
Ind2_SIC25                -2870.681152  3460.635315  ...  -9668.333353   3926.971048
Ind2_SIC34                -4129.355888  2771.904332  ...  -9574.148496   1315.436720
Ind2_SIC41                  -49.733205  3917.822486  ...  -7745.428421   7645.962011
Ind2_SIC54                  314.398890  2302.687666  ...  -4208.721421   4837.519200
Ind2_SIC56                -1672.419321  2305.973768  ...  -6201.994452   2857.155810
Ind2_SIC57                 4770.983586  3929.366067  ...  -2947.386440  12489.353612
Ind2_SIC58                -2497.259151  2434.377898  ...  -7279.055777   2284.537475
Ind2_SIC59                  709.561608  2789.358242  ...  -4769.515342   6188.638558
Ind2_SIC72                -1919.918832  2019.550998  ...  -5886.879820   2047.042155
Ind2_SIC73                -5012.260381  2437.567034  ...  -9800.321360   -224.199403
Ind2_SIC75                 3676.376101  4321.936497  ...  -4813.111656  12165.863857
Ind2_SIC76                -2435.980297  2227.495293  ...  -6811.401831   1939.441236
Ind2_SIC83                -5427.411183  2905.836869  ... -11135.284618    280.462252

[30 rows x 6 columns]
