Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2205.176255
SE: 1105.143034
pval: 0.046494
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1258.180395  5984.656243  ... -13013.713114  10497.352323
Treatment_FIN              2205.176255  1105.143034  ...     34.367344   4375.985165
Treatment_MKT              3544.796790  1258.278502  ...   1073.187143   6016.406437
Gender                    -1603.548431  1164.430788  ...  -3890.815013    683.718150
Age                         -40.280895    67.021988  ...   -171.930757     91.368968
Children_total              251.617183   374.273519  ...   -483.560313    986.794680
Race_SAblackcolored        2839.104432  5109.441459  ...  -7197.262539  12875.471403
Race_Foreigner             1090.163743  5054.301947  ...  -8837.893859  11018.221346
Educ_high                  2713.799538  1110.156629  ...    533.142529   4894.456546
Operating_yearstotal        186.448041    82.381272  ...     24.628264    348.267818
Activity_Hours              -33.980215    23.171919  ...    -79.496322     11.535892
pre_Employees1_composite   1564.568909   260.206898  ...   1053.450044   2075.687774
FormalReg                 -1219.781072  1123.405740  ...  -3426.463027    986.900883
pre_Profits3_composite_w1     0.541872     0.115460  ...      0.315077      0.768667
Ind2_SIC15                 -456.493533  5929.132779  ... -12102.962696  11189.975629
Ind2_SIC17                -5933.250097  3561.056640  ... -12928.157764   1061.657571
Ind2_SIC23                -1489.930069  2347.384885  ...  -6100.848173   3120.988035
Ind2_SIC25                 4288.473814  8114.365070  ... -11650.400568  20227.348196
Ind2_SIC34                -4584.023982  2921.765783  ... -10323.186244   1155.138281
Ind2_SIC41                 -136.108841  3913.590797  ...  -7823.491841   7551.274159
Ind2_SIC54                  323.564891  2264.045998  ...  -4123.652414   4770.782195
Ind2_SIC56                -1911.208327  2281.769541  ...  -6393.239609   2570.822956
Ind2_SIC57                 3715.323160  3947.362926  ...  -4038.397714  11469.044034
Ind2_SIC58                -2523.746874  2443.104287  ...  -7322.684559   2275.190812
Ind2_SIC59                  480.228021  2784.355275  ...  -4989.021707   5949.477750
Ind2_SIC72                -2091.792241  1991.329980  ...  -6003.319285   1819.734802
Ind2_SIC73                -5549.508640  2407.741395  ... -10278.983751   -820.033529
Ind2_SIC75                 2923.212190  3946.814587  ...  -4829.431592  10675.855972
Ind2_SIC76                -2553.678795  2208.558597  ...  -6891.903380   1784.545790
Ind2_SIC83                -5967.418745  2922.247321  ... -11707.526882   -227.310609

[30 rows x 6 columns]
