Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010582
SE: 0.003442
pval: 0.002144
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010582    0.003442  ...   -0.017332   -0.003831
ln_at_adj            -0.001623    0.000414  ...   -0.002436   -0.000811
ppent_at             -0.133610    0.021792  ...   -0.176353   -0.090866
div_payer             0.028300    0.005025  ...    0.018444    0.038156
state_inc_growth      0.002012    0.000386  ...    0.001255    0.002769
state_id::1.0:fyear   0.066880  226.568473  ... -444.333670  444.467431
state_id::3.0:fyear   0.071014  417.196657  ... -818.235350  818.377378
state_id::4.0:fyear   0.066441  256.432547  ... -502.910709  503.043590
state_id::5.0:fyear   0.068605  346.368964  ... -679.313462  679.450673
state_id::6.0:fyear   0.066857  315.862531  ... -619.478664  619.612377
state_id::7.0:fyear   0.066897  367.101714  ... -719.981224  720.115019
state_id::10.0:fyear  0.069306  391.362929  ... -767.565742  767.704354
state_id::11.0:fyear  0.067880  395.110317  ... -774.917447  775.053207
state_id::12.0:fyear  0.087417  378.451273  ... -742.222189  742.397022
state_id::14.0:fyear  0.066869  335.337833  ... -657.678294  657.812031
state_id::15.0:fyear  0.067762  352.222234  ... -690.795146  690.930670
state_id::17.0:fyear  0.072974  415.984983  ... -815.856765  816.002713
state_id::18.0:fyear  0.067136  356.592069  ... -699.366943  699.501215
state_id::19.0:fyear  0.059491  426.951443  ... -837.380305  837.499286
state_id::21.0:fyear  0.072061  276.146010  ... -541.571870  541.715992
state_id::22.0:fyear  0.066856  347.142411  ... -680.832283  680.965995
state_id::23.0:fyear  0.067495  409.525961  ... -803.193257  803.328247
state_id::24.0:fyear  0.068620  346.806775  ... -680.172188  680.309429
state_id::25.0:fyear  0.055757  367.061086  ... -719.912676  720.024190
state_id::26.0:fyear  0.069857  462.128086  ... -906.366826  906.506541
state_id::28.0:fyear  0.123718  276.796522  ... -542.796155  543.043591
state_id::29.0:fyear  0.047570  346.978462  ... -680.529993  680.625133
state_id::30.0:fyear  0.071199  354.660872  ... -695.574953  695.717351
state_id::31.0:fyear  0.066886  274.098787  ... -537.561540  537.695313
state_id::32.0:fyear -0.001583  251.552740  ... -493.407282  493.404116
state_id::33.0:fyear  0.066925  370.210955  ... -726.079787  726.213636
state_id::34.0:fyear  0.066097  416.353915  ... -816.587281  816.719474
state_id::36.0:fyear  0.066833  328.266227  ... -643.807797  643.941464
state_id::38.0:fyear  0.062235  196.116721  ... -384.609019  384.733490
state_id::39.0:fyear  0.066884  235.004714  ... -460.880849  461.014617
state_id::40.0:fyear  0.075190  378.615937  ... -742.557393  742.707774
state_id::41.0:fyear  0.066232  377.306287  ... -739.997551  740.130015
state_id::43.0:fyear  0.067433  352.863917  ... -692.054099  692.188965
state_id::44.0:fyear  0.064653  216.904257  ... -425.380112  425.509419
state_id::45.0:fyear  0.073278  367.621469  ... -720.994312  721.140869
state_id::47.0:fyear  0.066372  325.897977  ... -639.163076  639.295820
state_id::48.0:fyear  0.064982  342.583652  ... -671.892423  672.022387
state_id::50.0:fyear  0.065222  286.881314  ... -562.635369  562.765812

[43 rows x 6 columns]
