Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2246.939810
SE: 1075.067035
pval: 0.037048
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3460.158093  6067.555312  ... -15377.173124   8456.856938
Treatment_FIN              2246.939810  1075.067035  ...    135.448550   4358.431071
Treatment_MKT              3528.345833  1202.485819  ...   1166.597016   5890.094650
Gender                    -1533.832262  1092.328856  ...  -3679.226697    611.562172
Age                         -30.074903    65.302497  ...   -158.332627     98.182820
Children_total              164.764335   354.673895  ...   -531.834859    861.363529
Race_SAblackcolored        3119.196072  5075.266368  ...  -6848.908458  13087.300603
Race_Foreigner             1456.231208  5024.012325  ...  -8411.207540  11323.669957
Educ_high                  2530.565946  1073.086726  ...    422.964123   4638.167770
Operating_yearstotal        166.847465    77.152730  ...     15.315226    318.379703
Activity_Hours               -0.507502    55.438488  ...   -109.391766    108.376762
pre_Employees1_composite   1520.612281   261.737037  ...   1006.546229   2034.678334
FormalReg                 -1305.755354  1093.013830  ...  -3452.495116    840.984408
pre_Profits3_composite_w1     0.545350     0.115047  ...      0.319391      0.771309
Ind2_SIC15                  146.902416  5934.699533  ... -11509.176498  11802.981330
Ind2_SIC17                -5974.666167  3447.786319  ... -12746.309651    796.977317
Ind2_SIC23                -1360.495670  2270.798828  ...  -5820.470466   3099.479127
Ind2_SIC25                 3889.119878  7427.832365  ... -10699.554701  18477.794456
Ind2_SIC34                -4077.061314  2724.175779  ...  -9427.493578   1273.370949
Ind2_SIC41                   25.512729  3918.300692  ...  -7670.247069   7721.272526
Ind2_SIC54                  261.394089  2237.301644  ...  -4132.790380   4655.578557
Ind2_SIC56                -1622.754514  2215.097893  ...  -5973.329585   2727.820557
Ind2_SIC57                 4958.315679  3830.978029  ...  -2565.937566  12482.568925
Ind2_SIC58                -2630.341107  2349.438134  ...  -7244.767861   1984.085646
Ind2_SIC59                  697.508731  2629.429165  ...  -4466.835930   5861.853392
Ind2_SIC72                -2083.571317  1942.079636  ...  -5897.923395   1730.780760
Ind2_SIC73                -5151.128015  2374.231734  ...  -9814.250773   -488.005257
Ind2_SIC75                 2910.512547  4008.327393  ...  -4962.064682  10783.089776
Ind2_SIC76                -2465.994526  2167.468179  ...  -6723.022199   1791.033147
Ind2_SIC83                -5475.502645  2816.319459  ... -11006.910205     55.904915

[30 rows x 6 columns]
