Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2234.033091
SE: 1078.981190
pval: 0.038846
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3074.159487  6157.800228  ... -15168.420536   9020.101562
Treatment_FIN              2234.033091  1078.981190  ...    114.854214   4353.211969
Treatment_MKT              3529.366895  1195.444948  ...   1181.446738   5877.287051
Gender                    -1530.932484  1092.480070  ...  -3676.623910    614.758942
Age                         -30.659660    65.312158  ...   -158.936359     97.617038
Children_total              167.221509   357.736941  ...   -535.393676    869.836694
Race_SAblackcolored        3069.744062  5060.612182  ...  -6869.578835  13009.066959
Race_Foreigner             1438.510521  5016.904641  ...  -8414.968341  11291.989382
Educ_high                  2535.648613  1065.873077  ...    442.214796   4629.082430
Operating_yearstotal        168.463702    76.679484  ...     17.860944    319.066459
Activity_Hours               -8.716406    60.057734  ...   -126.673126    109.240315
pre_Employees1_composite   1520.824365   261.549898  ...   1007.125865   2034.522866
FormalReg                 -1315.246745  1111.328035  ...  -3497.956620    867.463129
pre_Profits3_composite_w1     0.545532     0.115011  ...      0.319645      0.771420
Ind2_SIC15                  193.096593  5945.277783  ... -11483.758591  11869.951777
Ind2_SIC17                -5971.187678  3451.439552  ... -12750.006312    807.630957
Ind2_SIC23                -1320.013150  2290.151204  ...  -5817.997084   3177.970785
Ind2_SIC25                 3954.637086  7451.224126  ... -10679.980210  18589.254381
Ind2_SIC34                -4046.575578  2733.280371  ...  -9414.889766   1321.738609
Ind2_SIC41                   94.427640  3945.930974  ...  -7655.599562   7844.454843
Ind2_SIC54                  294.779049  2247.761406  ...  -4119.948972   4709.507070
Ind2_SIC56                -1591.299683  2231.865642  ...  -5974.807544   2792.208177
Ind2_SIC57                 5030.659881  3848.196244  ...  -2527.410894  12588.730656
Ind2_SIC58                -2614.482602  2370.588135  ...  -7270.449131   2041.483926
Ind2_SIC59                  733.466632  2640.613836  ...  -4452.845343   5919.778608
Ind2_SIC72                -2053.876245  1947.696684  ...  -5879.260516   1771.508026
Ind2_SIC73                -5113.099760  2380.708268  ...  -9788.942789   -437.256732
Ind2_SIC75                 2974.536543  4017.219579  ...  -4915.505432  10864.578519
Ind2_SIC76                -2444.265875  2184.079339  ...  -6733.918787   1845.387037
Ind2_SIC83                -5447.371452  2823.241628  ... -10992.374536     97.631631

[30 rows x 6 columns]
