Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2234.286482
SE: 1057.858085
pval: 0.035105
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1757.050423  6157.804340  ... -13851.319547  10337.218702
Treatment_FIN              2234.286482  1057.858085  ...    156.594553   4311.978411
Treatment_MKT              3557.865834  1205.576286  ...   1190.047169   5925.684499
Gender                    -1540.637810  1097.617671  ...  -3696.419770    615.144151
Age                         -31.911541    65.057169  ...   -159.687427     95.864346
Children_total              173.444241   356.063358  ...   -525.883934    872.772416
Race_SAblackcolored        2974.598460  5032.703552  ...  -6909.910340  12859.107260
Race_Foreigner             1372.133093  4985.961076  ...  -8420.570892  11164.837077
Educ_high                  2545.724689  1066.438270  ...    451.180801   4640.268578
Operating_yearstotal        173.437415    75.873809  ...     24.417048    322.457782
Activity_Hours              -38.206421    65.359707  ...   -166.576508     90.163667
pre_Employees1_composite   1518.856830   259.951338  ...   1008.297989   2029.415670
FormalReg                 -1347.192402  1111.093232  ...  -3529.441110    835.056307
pre_Profits3_composite_w1     0.548125     0.115094  ...      0.322073      0.774177
Ind2_SIC15                  251.604325  5929.317159  ... -11393.903309  11897.111959
Ind2_SIC17                -5992.679022  3463.692687  ... -12795.563494    810.205450
Ind2_SIC23                -1281.168801  2280.190525  ...  -5759.589410   3197.251809
Ind2_SIC25                 4122.891225  7420.316786  ... -10451.022340  18696.804789
Ind2_SIC34                -3898.793228  2729.197142  ...  -9259.087726   1461.501270
Ind2_SIC41                  155.809675  3903.622556  ...  -7511.121449   7822.740799
Ind2_SIC54                  303.642343  2242.526582  ...  -4100.804196   4708.088881
Ind2_SIC56                -1562.259100  2229.140898  ...  -5940.415413   2815.897212
Ind2_SIC57                 5229.067166  3858.534823  ...  -2349.309151  12807.443483
Ind2_SIC58                -2604.458049  2378.583218  ...  -7276.127363   2067.211265
Ind2_SIC59                  824.667925  2639.768134  ...  -4359.983044   6009.318894
Ind2_SIC72                -2004.100122  1936.599367  ...  -5807.688648   1799.488404
Ind2_SIC73                -5108.463103  2371.941906  ...  -9767.088512   -449.837695
Ind2_SIC75                 3096.633486  3998.036462  ...  -4755.731785  10948.998756
Ind2_SIC76                -2329.592712  2174.744272  ...  -6600.911035   1941.725610
Ind2_SIC83                -5376.198753  2814.188432  ... -10903.420858    151.023353

[30 rows x 6 columns]
