Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2230.841104
SE: 1061.776276
pval: 0.036067
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2293.560974  6087.519731  ... -14249.787230   9662.665281
Treatment_FIN              2230.841104  1061.776276  ...    145.453631   4316.228576
Treatment_MKT              3544.024685  1204.760225  ...   1177.808809   5910.240561
Gender                    -1543.290304  1099.160757  ...  -3702.102970    615.522362
Age                         -31.381944    65.334375  ...   -159.702280     96.938391
Children_total              167.788450   354.907424  ...   -529.269407    864.846308
Race_SAblackcolored        3021.744095  5041.237354  ...  -6879.525566  12923.013755
Race_Foreigner             1402.828636  4994.196822  ...  -8406.050810  11211.708083
Educ_high                  2539.948394  1066.189877  ...    445.892363   4634.004425
Operating_yearstotal        171.641889    77.560348  ...     19.309066    323.974713
Activity_Hours              -26.295078    59.694562  ...   -143.538507     90.948350
pre_Employees1_composite   1520.588241   261.387032  ...   1007.209619   2033.966863
FormalReg                 -1328.721772  1099.906819  ...  -3488.999744    831.556201
pre_Profits3_composite_w1     0.545762     0.115067  ...      0.319765      0.771760
Ind2_SIC15                  276.644792  5928.238542  ... -11366.744379  11920.033962
Ind2_SIC17                -5981.357151  3453.747529  ... -12764.708781    801.994480
Ind2_SIC23                -1268.203931  2255.055713  ...  -5697.258375   3160.850513
Ind2_SIC25                 4031.368049  7430.124301  ... -10561.808019  18624.544117
Ind2_SIC34                -3972.549607  2707.780185  ...  -9290.780015   1345.680800
Ind2_SIC41                  142.000905  3895.502067  ...  -7508.981130   7792.982939
Ind2_SIC54                  323.669914  2226.479177  ...  -4049.258631   4696.598459
Ind2_SIC56                -1528.086539  2199.382633  ...  -5847.795969   2791.622891
Ind2_SIC57                 5055.478926  3831.057652  ...  -2468.930703  12579.888555
Ind2_SIC58                -2586.208901  2358.622608  ...  -7218.674470   2046.256668
Ind2_SIC59                  803.930433  2618.638428  ...  -4339.220622   5947.081487
Ind2_SIC72                -2012.329835  1924.322606  ...  -5791.806123   1767.146452
Ind2_SIC73                -5070.732704  2361.436881  ...  -9708.725662   -432.739747
Ind2_SIC75                 3018.979274  3986.386179  ...  -4810.504195  10848.462742
Ind2_SIC76                -2370.021793  2153.836164  ...  -6600.275432   1860.231846
Ind2_SIC83                -5399.233061  2804.178388  ... -10906.794884    108.328763

[30 rows x 6 columns]
