Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1783.889497
SE: 1050.932238
pval: 0.090150
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   255.532348  5963.873996  ... -11457.846829  11968.911525
Treatment_FIN              1783.889497  1050.932238  ...   -280.199684   3847.978679
Treatment_MKT              3877.582053  1171.182513  ...   1577.314664   6177.849442
Gender                    -1854.909731  1072.928756  ...  -3962.201293    252.381831
Age                         -64.257195    63.782027  ...   -189.528632     61.014242
Children_total              149.063282   364.570337  ...   -566.973073    865.099637
Race_SAblackcolored        2591.325248  5353.825301  ...  -7923.884470  13106.534965
Race_Foreigner              559.213357  5331.026812  ...  -9911.218865  11029.645580
Educ_high                  2129.913683  1040.986350  ...     85.358778   4174.468588
Operating_yearstotal        201.264304    79.041269  ...     46.022870    356.505738
Activity_Hours              -31.910123    22.929032  ...    -76.944013     13.123767
pre_Employees1_composite   1349.417093   266.891363  ...    825.227659   1873.606528
FormalReg                  -968.149785  1068.254827  ...  -3066.261490   1129.961921
pre_Profits3_composite_w1     0.573820     0.114304  ...      0.349320      0.798321
Ind2_SIC15                 -312.669974  6034.763177  ... -12165.279433  11539.939485
Ind2_SIC17                -5473.688539  3165.022784  ... -11689.968763    742.591685
Ind2_SIC23                -1275.971581  2142.943517  ...  -5484.831457   2932.888294
Ind2_SIC25                 3514.746446  6424.325384  ...  -9102.984786  16132.477678
Ind2_SIC34                -4814.742229  2678.503952  ... -10075.472492    445.988035
Ind2_SIC41                -1325.405366  3400.695996  ...  -8004.560844   5353.750111
Ind2_SIC54                  499.792446  2137.763885  ...  -3698.894346   4698.479238
Ind2_SIC56                -2037.326855  2152.701515  ...  -6265.351981   2190.698270
Ind2_SIC57                 8047.923174  4839.612371  ...  -1457.343842  17553.190189
Ind2_SIC58                -2393.024248  2250.314550  ...  -6812.766787   2026.718290
Ind2_SIC59                 1277.223262  2603.877959  ...  -3836.937414   6391.383938
Ind2_SIC72                -2063.403207  1811.038030  ...  -5620.382306   1493.575892
Ind2_SIC73                -5257.228745  2339.099217  ...  -9851.349293   -663.108198
Ind2_SIC75                 2530.463388  5380.692027  ...  -8037.514070  13098.440846
Ind2_SIC76                -1907.831689  2147.398198  ...  -6125.440805   2309.777428
Ind2_SIC83                -4186.787606  2682.843382  ...  -9456.040750   1082.465538

[30 rows x 6 columns]
