Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1478.101746
SE: 1193.441065
pval: 0.216023
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2087.139996  6638.345833  ... -15125.219256  10950.939263
Treatment_FIN              1478.101746  1193.441065  ...   -865.882673   3822.086164
Treatment_MKT              2827.124712  1234.630559  ...    402.241844   5252.007579
Gender                    -1326.202339  1200.697637  ...  -3684.439067   1032.034389
Age                         -40.746897    68.807536  ...   -175.888712     94.394918
Children_total              214.156004   385.450361  ...   -542.889874    971.201883
Race_SAblackcolored        3866.161746  5957.523474  ...  -7834.744655  15567.068146
Race_Foreigner             2116.728054  5936.420388  ...  -9542.730715  13776.186823
Educ_high                  2644.849735  1061.889983  ...    559.238935   4730.460535
Operating_yearstotal        205.675057    87.958272  ...     32.920134    378.429980
Activity_Hours              -36.001823    23.776148  ...    -82.699496     10.695850
pre_Employees1_composite   2028.719435   345.443686  ...   1350.248883   2707.189987
FormalReg                  -798.937439  1164.028201  ...  -3085.153362   1487.278484
pre_Profits3_composite_w1     0.475655     0.144168  ...      0.192500      0.758809
Ind2_SIC15                 2078.376073  6024.458007  ...  -9753.993461  13910.745607
Ind2_SIC17                -6923.404386  3554.577260  ... -13904.791197     57.982426
Ind2_SIC23                -1590.826597  2368.762929  ...  -6243.208319   3061.555125
Ind2_SIC25                 4090.870947  8497.487238  ... -12598.665106  20780.407000
Ind2_SIC34                -3424.733191  2408.558120  ...  -8155.274875   1305.808492
Ind2_SIC41                 -384.104336  4162.339382  ...  -8559.169650   7790.960978
Ind2_SIC54                  291.972567  2306.537848  ...  -4238.195646   4822.140780
Ind2_SIC56                -1547.511386  2374.770962  ...  -6211.693217   3116.670445
Ind2_SIC57                 6033.637883  5356.308235  ...  -4486.448454  16553.724221
Ind2_SIC58                -2467.198802  2506.805315  ...  -7390.703422   2456.305819
Ind2_SIC59                 1591.713368  3576.926473  ...  -5433.568538   8616.995273
Ind2_SIC72                -2351.675828  2098.471929  ...  -6473.191040   1769.839385
Ind2_SIC73                -5910.367214  2594.656962  ... -11006.417340   -814.317088
Ind2_SIC75                 4233.548069  5801.466534  ...  -7160.853849  15627.949987
Ind2_SIC76                -2762.565959  2358.568657  ...  -7394.925564   1869.793647
Ind2_SIC83                -6953.620949  3225.369116  ... -13288.424714   -618.817184

[30 rows x 6 columns]
