Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 85.064580
SE: 1025.472865
pval: 0.933950
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3719.615871  3571.506475  ...  -3311.126938  10750.358681
Treatment_FIN                85.064580  1025.472865  ...  -1933.645458   2103.774618
Treatment_MKT              6202.587327  2230.266676  ...   1812.162305  10593.012348
Gender                    -2435.535606  1394.593145  ...  -5180.882926    309.811713
Age                        -111.271506    95.968839  ...   -300.192408     77.649396
Children_total              923.706802   525.909140  ...   -111.579549   1958.993153
Race_SAblackcolored        1534.054662  1303.189777  ...  -1031.359182   4099.468507
Educ_high                  1478.520718  1584.337532  ...  -1640.350770   4597.392205
Operating_yearstotal        229.018180   125.403694  ...    -17.847149    475.883509
Activity_Hours              -57.340110    37.305762  ...   -130.778929     16.098708
pre_Employees1_composite   1485.738075   270.960722  ...    952.334270   2019.141880
FormalReg                 -3323.043857  1667.228861  ...  -6605.092317    -40.995396
pre_Profits3_composite_w1     0.510318     0.135132  ...      0.244302      0.776334
Ind2_SIC15                 8403.164745  8691.300320  ...  -8706.225272  25512.554762
Ind2_SIC17                -5083.312449  3915.207484  ... -12790.653052   2624.028154
Ind2_SIC23                 -364.181884  3655.380124  ...  -7560.035427   6831.671659
Ind2_SIC25                -2154.758442  4318.495656  ... -10655.998044   6346.481159
Ind2_SIC34                 -495.470836  3162.963869  ...  -6721.970951   5731.029279
Ind2_SIC41                 2384.962254  5781.908700  ...  -8997.101115  13767.025623
Ind2_SIC54                 1913.947928  3288.476992  ...  -4559.632935   8387.528790
Ind2_SIC56                -1175.497873  3500.865241  ...  -8067.178818   5716.183072
Ind2_SIC57                 9320.869903  5061.749270  ...   -643.512784  19285.252591
Ind2_SIC58                -1635.320308  3218.392743  ...  -7970.935768   4700.295152
Ind2_SIC59                 1095.811553  3704.088049  ...  -6195.926710   8387.549816
Ind2_SIC72                -2491.150198  2845.304034  ...  -8092.316265   3110.015869
Ind2_SIC73                -4639.462512  3119.799625  ... -10780.991005   1502.065981
Ind2_SIC75                  933.246653  2759.020203  ...  -4498.064080   6364.557387
Ind2_SIC76                 -567.369354  3105.883657  ...  -6681.503361   5546.764652
Ind2_SIC83                -3323.074998  3903.270136  ... -11006.916153   4360.766158

[29 rows x 6 columns]
