Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2128.694053
SE: 1210.296543
pval: 0.079274
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6381.674068  5807.867940  ... -17794.981095   5031.632960
Treatment_FIN              2128.694053  1210.296543  ...   -249.715059   4507.103166
Treatment_MKT              3651.081266  1389.176914  ...    921.146150   6381.016383
Gender                    -3026.966813  1311.000960  ...  -5603.274784   -450.658841
Age                          -8.701131    79.892742  ...   -165.702013    148.299751
Children_total               83.287002   465.820475  ...   -832.118127    998.692131
Race_SAblackcolored        6578.583078  4664.667880  ...  -2588.169205  15745.335361
Race_Foreigner             5022.654736  4642.322775  ...  -4100.186159  14145.495631
Educ_high                  3060.043127  1290.487711  ...    524.046680   5596.039574
Operating_yearstotal        173.141088    97.838205  ...    -19.125245    365.407422
Activity_Hours              -43.309828    27.226761  ...    -96.814382     10.194725
pre_Employees1_composite   1620.097709   257.740464  ...   1113.600130   2126.595289
FormalReg                 -1885.672024  1227.614559  ...  -4298.113564    526.769516
pre_Profits3_composite_w1     0.606412     0.135166  ...      0.340791      0.872033
Ind2_SIC15                  642.113263  7004.913817  ... -13123.563389  14407.789914
Ind2_SIC17                -6690.080634  3193.381239  ... -12965.540219   -414.621048
Ind2_SIC23                  393.650006  2423.175026  ...  -4368.242111   5155.542122
Ind2_SIC25                 5234.391542  8864.721860  ... -12186.078991  22654.862074
Ind2_SIC34                -2398.494194  2775.769751  ...  -7853.286336   3056.297948
Ind2_SIC41                -1408.826686  4237.971230  ...  -9737.057858   6919.404486
Ind2_SIC54                 2217.399231  2536.078521  ...  -2766.364708   7201.163170
Ind2_SIC56                   71.635723  2421.261464  ...  -4686.495966   4829.767411
Ind2_SIC57                 6132.725051  4385.250462  ...  -2484.931279  14750.381380
Ind2_SIC58                -1243.771111  2596.846098  ...  -6346.952197   3859.409975
Ind2_SIC59                 2555.205286  2820.617144  ...  -2987.718520   8098.129093
Ind2_SIC72                 -517.849986  2135.589604  ...  -4714.594831   3678.894858
Ind2_SIC73                -3940.218913  2435.313904  ...  -8725.965693    845.527867
Ind2_SIC75                 4102.923001  4554.044025  ...  -4846.437282  13052.283284
Ind2_SIC76                -1444.692487  2507.421318  ...  -6372.140846   3482.755872
Ind2_SIC83                -2694.125406  2810.205640  ...  -8216.589090   2828.338279

[30 rows x 6 columns]
