Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1653.204094
SE: 1186.862731
pval: 0.164318
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1325.750682  6919.974935  ... -14924.510049  12273.008686
Treatment_FIN              1653.204094  1186.862731  ...   -679.154164   3985.562352
Treatment_MKT              3733.684599  1419.220083  ...    944.710278   6522.658920
Gender                    -2009.285228  1230.314622  ...  -4427.032785    408.462329
Age                         -31.132942    82.963490  ...   -194.168293    131.902409
Children_total              539.728160   408.359951  ...   -262.758664   1342.214984
Race_SAblackcolored        2295.003558  5793.837766  ...  -9090.732132  13680.739248
Race_Foreigner             1210.025344  5697.425137  ...  -9986.245477  12406.296166
Educ_high                  2604.833369  1249.005640  ...    150.355238   5059.311501
Operating_yearstotal        195.134036    85.509519  ...     27.095367    363.172705
Activity_Hours              -29.727429    26.519261  ...    -81.841643     22.386785
pre_Employees1_composite   1417.184479   275.971428  ...    874.860399   1959.508559
FormalReg                 -1214.543550  1130.363654  ...  -3435.872887   1006.785787
pre_Profits3_composite_w1     0.520547     0.132490  ...      0.260185      0.780909
Ind2_SIC15                 2302.700616  6642.833142  ... -10751.434733  15356.835966
Ind2_SIC17                -4664.674725  3959.261570  ... -12445.200792   3115.851341
Ind2_SIC23                -1889.697219  2724.509745  ...  -7243.755978   3464.361540
Ind2_SIC25                -1580.409104  3360.193338  ...  -8183.678779   5022.860570
Ind2_SIC34                -3675.831160  3344.252038  ... -10247.773856   2896.111535
Ind2_SIC41                 2803.728886  5613.361032  ...  -8227.343717  13834.801489
Ind2_SIC54                  614.846272  2690.675209  ...  -4672.722692   5902.415237
Ind2_SIC56                -1882.897890  2686.687184  ...  -7162.629804   3396.834024
Ind2_SIC57                 5218.903581  4262.886484  ...  -3158.289696  13596.096858
Ind2_SIC58                -2626.840186  2892.667742  ...  -8311.353919   3057.673548
Ind2_SIC59                  203.227612  3110.594792  ...  -5909.544538   6315.999763
Ind2_SIC72                -2171.528093  2247.664579  ...  -6588.516599   2245.460414
Ind2_SIC73                -4613.375315  2729.802196  ...  -9977.834511    751.083882
Ind2_SIC75                 1935.082625  4856.567337  ...  -7608.780061  11478.945310
Ind2_SIC76                -2303.099397  2495.480064  ...  -7207.081452   2600.882657
Ind2_SIC83                -6094.732085  3403.570138  ... -12783.243493    593.779322

[30 rows x 6 columns]
