Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011179
SE: 0.003428
pval: 0.001132
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011179    0.003428  ... -0.017903 -0.004456
ln_at_adj             0.005083    0.004149  ... -0.003056  0.013222
ppent_at             -0.138439    0.020601  ... -0.178848 -0.098030
div_payer             0.025909    0.004576  ...  0.016934  0.034883
state_inc_growth      0.001428    0.000359  ...  0.000723  0.002133
state_id::1.0:fyear   0.001599    0.001123  ... -0.000605  0.003802
state_id::3.0:fyear   0.005477    0.007885  ... -0.009989  0.020943
state_id::4.0:fyear   0.000791    0.005059  ... -0.009131  0.010713
state_id::5.0:fyear   0.003128    0.001543  ...  0.000100  0.006155
state_id::6.0:fyear   0.001535    0.002713  ... -0.003787  0.006857
state_id::7.0:fyear   0.001286    0.001597  ... -0.001846  0.004419
state_id::10.0:fyear  0.003976    0.001957  ...  0.000137  0.007815
state_id::11.0:fyear  0.002299    0.001990  ... -0.001604  0.006202
state_id::12.0:fyear  0.023465    0.011291  ...  0.001318  0.045612
state_id::14.0:fyear  0.001590    0.001124  ... -0.000615  0.003795
state_id::15.0:fyear  0.002418    0.001693  ... -0.000902  0.005737
state_id::17.0:fyear  0.007584    0.003100  ...  0.001503  0.013665
state_id::18.0:fyear  0.001862    0.003739  ... -0.005473  0.009196
state_id::19.0:fyear -0.005796    0.004553  ... -0.014727  0.003135
state_id::21.0:fyear  0.006367    0.001624  ...  0.003181  0.009552
state_id::22.0:fyear  0.001579    0.001125  ... -0.000627  0.003785
state_id::23.0:fyear  0.002237    0.001776  ... -0.001245  0.005720
state_id::24.0:fyear  0.003387    0.001864  ... -0.000269  0.007042
state_id::25.0:fyear -0.009315    0.008567  ... -0.026118  0.007488
state_id::26.0:fyear  0.004689    0.001390  ...  0.001962  0.007415
state_id::28.0:fyear  0.054544    0.012403  ...  0.030215  0.078872
state_id::29.0:fyear -0.018985    0.002591  ... -0.024066 -0.013903
state_id::30.0:fyear  0.005557    0.002573  ...  0.000509  0.010604
state_id::31.0:fyear  0.001605    0.001124  ... -0.000600  0.003809
state_id::32.0:fyear -0.066986    0.008263  ... -0.083193 -0.050778
state_id::33.0:fyear  0.001644    0.001124  ... -0.000561  0.003848
state_id::34.0:fyear  0.001114    0.002266  ... -0.003330  0.005558
state_id::36.0:fyear  0.001552    0.001124  ... -0.000652  0.003756
state_id::38.0:fyear -0.003794    0.003955  ... -0.011552  0.003964
state_id::39.0:fyear  0.001603    0.001125  ... -0.000603  0.003809
state_id::40.0:fyear  0.009855    0.001477  ...  0.006958  0.012753
state_id::41.0:fyear  0.001051    0.001863  ... -0.002603  0.004705
state_id::43.0:fyear  0.001892    0.003534  ... -0.005039  0.008823
state_id::44.0:fyear -0.000621    0.001676  ... -0.003909  0.002666
state_id::45.0:fyear  0.008175    0.002056  ...  0.004142  0.012209
state_id::47.0:fyear  0.000934    0.002127  ... -0.003238  0.005106
state_id::48.0:fyear -0.000246    0.001440  ... -0.003070  0.002578

[42 rows x 6 columns]
