Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011052
SE: 0.003533
pval: 0.001792
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011052    0.003533  ...   -0.017982   -0.004121
ln_at_adj             0.005168    0.004163  ...   -0.002996    0.013333
ppent_at             -0.138554    0.021549  ...   -0.180821   -0.096288
div_payer             0.025910    0.004412  ...    0.017257    0.034563
state_inc_growth      0.001180    0.000337  ...    0.000520    0.001840
state_id::1.0:fyear   0.072325  185.083129  ... -362.957197  363.101846
state_id::3.0:fyear   0.076234  421.306802  ... -826.291935  826.444404
state_id::4.0:fyear   0.071548  286.462197  ... -561.806970  561.950066
state_id::5.0:fyear   0.073835   67.589204  ... -132.498359  132.646030
state_id::6.0:fyear   0.072144  239.189059  ... -469.082933  469.227220
state_id::7.0:fyear   0.071992  321.711981  ... -630.946875  631.090859
state_id::10.0:fyear  0.074698  202.091126  ... -396.314994  396.464390
state_id::11.0:fyear  0.073028  343.794616  ... -674.259611  674.405668
state_id::12.0:fyear  0.093523  342.915200  ... -672.514193  672.701238
state_id::14.0:fyear  0.072315  302.852832  ... -593.955457  594.100086
state_id::15.0:fyear  0.073097  200.920287  ... -394.020066  394.166260
state_id::17.0:fyear  0.078114  326.269079  ... -639.879228  640.035456
state_id::18.0:fyear  0.072726  352.518644  ... -691.371573  691.517025
state_id::19.0:fyear  0.064847  374.062260  ... -733.635971  733.765665
state_id::21.0:fyear  0.077186  368.405391  ... -722.528020  722.682391
state_id::22.0:fyear  0.072305  239.664186  ... -470.014704  470.159313
state_id::23.0:fyear  0.073022  267.287098  ... -524.194681  524.340726
state_id::24.0:fyear  0.074075  303.064955  ... -594.369763  594.517912
state_id::25.0:fyear  0.061982  429.219756  ... -841.826974  841.950939
state_id::26.0:fyear  0.075440  311.182438  ... -610.290356  610.441236
state_id::28.0:fyear  0.126373  467.067802  ... -915.999269  916.252016
state_id::29.0:fyear  0.051641  320.987449  ... -629.546100  629.649382
state_id::30.0:fyear  0.076204  316.411872  ... -620.546816  620.699224
state_id::31.0:fyear  0.072329  217.804238  ... -427.137696  427.282354
state_id::32.0:fyear  0.003438  363.463329  ... -712.908208  712.915084
state_id::33.0:fyear  0.072368  233.172280  ... -457.281155  457.425892
state_id::34.0:fyear  0.071802  423.082013  ... -829.778338  829.921943
state_id::36.0:fyear  0.072277  249.107470  ... -488.537172  488.681727
state_id::38.0:fyear  0.067036  422.805747  ... -829.241224  829.375296
state_id::39.0:fyear  0.072326  122.229344  ... -239.673244  239.817896
state_id::40.0:fyear  0.080553  291.995859  ... -572.651913  572.813018
state_id::41.0:fyear  0.071878  339.748835  ... -666.325202  666.468958
state_id::43.0:fyear  0.072753  321.090192  ... -629.726511  629.872017
state_id::44.0:fyear  0.070151  322.667327  ... -632.822570  632.962871
state_id::45.0:fyear  0.078910  359.331366  ... -704.728137  704.885956
state_id::47.0:fyear  0.071612  228.126540  ... -447.384993  447.528218
state_id::48.0:fyear  0.070565  190.901247  ... -374.370847  374.511977
state_id::50.0:fyear  0.070701  457.111565  ... -896.526375  896.667777

[43 rows x 6 columns]
