Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010530
SE: 0.003521
pval: 0.002827
Nobs: 12545
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010530     0.003521  ...    -0.017436    -0.003624
ln_at_adj             0.004636     0.004359  ...    -0.003913     0.013185
ppent_at             -0.136700     0.020893  ...    -0.177681    -0.095719
div_payer             0.025104     0.004562  ...     0.016156     0.034051
state_inc_growth      0.002174     0.000405  ...     0.001380     0.002967
state_id::1.0:fyear   0.031180  1013.653585  ... -1988.210657  1988.273017
state_id::3.0:fyear   0.035319  1020.375395  ... -2001.391086  2001.461725
state_id::4.0:fyear   0.030559  1002.116441  ... -1965.581623  1965.642741
state_id::5.0:fyear   0.032648  1012.574888  ... -1986.093367  1986.158663
state_id::6.0:fyear   0.031216  1017.754069  ... -1996.253561  1996.315992
state_id::7.0:fyear   0.030966  1012.739554  ... -1986.418035  1986.479966
state_id::10.0:fyear  0.033352  1009.795774  ... -1980.641540  1980.708244
state_id::11.0:fyear  0.031578  1024.108852  ... -2008.717855  2008.781012
state_id::12.0:fyear  0.053203  1026.203714  ... -2012.805221  2012.911628
state_id::14.0:fyear  0.031179  1016.591578  ... -1993.973418  1994.035775
state_id::15.0:fyear  0.031909  1018.933139  ... -1998.565566  1998.629384
state_id::17.0:fyear  0.038025  1003.201473  ... -1967.702405  1967.778454
state_id::18.0:fyear  0.033345  1018.335395  ... -1997.391678  1997.458369
state_id::19.0:fyear  0.023989  1014.186085  ... -1989.262327  1989.310304
state_id::21.0:fyear  0.036228  1000.174856  ... -1961.767609  1961.840066
state_id::22.0:fyear  0.031164  1020.284886  ... -2001.217710  2001.280038
state_id::23.0:fyear  0.032033  1014.036975  ... -1988.961809  1989.025876
state_id::24.0:fyear  0.032707  1009.353532  ... -1979.774745  1979.840159
state_id::25.0:fyear  0.012991  1001.496550  ... -1964.383298  1964.409279
state_id::26.0:fyear  0.034139  1005.418500  ... -1972.054900  1972.123179
state_id::28.0:fyear  0.081000  1004.586971  ... -1970.377029  1970.539028
state_id::29.0:fyear  0.013012  1014.300315  ... -1989.497361  1989.523385
state_id::30.0:fyear  0.035831  1004.858768  ... -1970.955317  1971.026980
state_id::31.0:fyear  0.031188  1011.184791  ... -1983.368208  1983.430583
state_id::33.0:fyear  0.031227  1020.195911  ... -2001.043126  2001.105581
state_id::34.0:fyear  0.030439  1016.538279  ... -1993.869613  1993.930492
state_id::36.0:fyear  0.031134   996.559662  ... -1954.681643  1954.743911
state_id::38.0:fyear  0.026013  1009.434328  ... -1979.939916  1979.991942
state_id::39.0:fyear  0.031184  1019.792398  ... -2000.251695  2000.314063
state_id::40.0:fyear  0.039481  1005.232025  ... -1971.683795  1971.762757
state_id::41.0:fyear  0.030519  1011.070844  ... -1983.145374  1983.206411
state_id::43.0:fyear  0.031775  1018.268274  ... -1997.261594  1997.325145
state_id::44.0:fyear  0.028879  1022.990186  ... -2006.526337  2006.584094
state_id::45.0:fyear  0.037728   995.551379  ... -1952.697340  1952.772797
state_id::47.0:fyear  0.030397  1012.654484  ... -1986.251742  1986.312536
state_id::48.0:fyear  0.029703  1014.102972  ... -1989.093590  1989.152997
state_id::50.0:fyear  0.029388  1017.116018  ... -1995.003876  1995.062652

[42 rows x 6 columns]
