Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011491
SE: 0.003604
pval: 0.001457
Nobs: 12548
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011491     0.003604  ...    -0.018560    -0.004423
ln_at_adj             0.005512     0.003898  ...    -0.002133     0.013158
ppent_at             -0.136416     0.020472  ...    -0.176570    -0.096261
div_payer             0.025812     0.004403  ...     0.017175     0.034449
state_inc_growth      0.001977     0.000401  ...     0.001191     0.002763
state_id::1.0:fyear   0.092695  1402.988451  ... -2751.819559  2752.004950
state_id::3.0:fyear   0.096841  1385.912097  ... -2718.320750  2718.514431
state_id::4.0:fyear   0.091739  1415.597587  ... -2776.552889  2776.736368
state_id::5.0:fyear   0.094395  1435.672056  ... -2815.925595  2816.114384
state_id::6.0:fyear   0.092231  1425.227050  ... -2795.440248  2795.624710
state_id::7.0:fyear   0.092731  1428.713015  ... -2802.277346  2802.462807
state_id::10.0:fyear  0.094747  1413.367637  ... -2772.175913  2772.365407
state_id::11.0:fyear  0.093204  1462.964716  ... -2869.460374  2869.646782
state_id::12.0:fyear  0.124932  1366.659450  ... -2680.529272  2680.779136
state_id::14.0:fyear  0.092698  1434.977685  ... -2814.565308  2814.750704
state_id::15.0:fyear  0.093705  1451.857743  ... -2847.673938  2847.861348
state_id::17.0:fyear  0.098958  1421.211715  ... -2787.557585  2787.755500
state_id::18.0:fyear  0.093047  1408.402858  ... -2762.439375  2762.625468
state_id::19.0:fyear  0.085118  1404.363224  ... -2754.523704  2754.693940
state_id::21.0:fyear  0.097407  1395.637741  ... -2737.396690  2737.591504
state_id::22.0:fyear  0.092692  1429.127731  ... -2803.090837  2803.276220
state_id::23.0:fyear  0.093369  1430.441411  ... -2805.666896  2805.853635
state_id::24.0:fyear  0.094291  1440.015554  ... -2824.445317  2824.633898
state_id::25.0:fyear  0.081938  1417.547314  ... -2780.387013  2780.550888
state_id::26.0:fyear  0.095720  1413.859071  ... -2773.138872  2773.330312
state_id::28.0:fyear  0.147909  1396.644062  ... -2739.320050  2739.615868
state_id::29.0:fyear  0.073572  1380.659559  ... -2708.041350  2708.188495
state_id::30.0:fyear  0.096649  1406.656242  ... -2759.009846  2759.203145
state_id::31.0:fyear  0.092709  1405.387950  ... -2756.526077  2756.711496
state_id::32.0:fyear  0.021560  1412.822068  ... -2771.178986  2771.222106
state_id::33.0:fyear  0.092753  1410.808409  ... -2767.158072  2767.343579
state_id::34.0:fyear  0.092334  1402.300715  ... -2750.470949  2750.655618
state_id::36.0:fyear  0.092666  1427.893883  ... -2800.670712  2800.856044
state_id::38.0:fyear  0.087473  1441.216931  ... -2826.808594  2826.983539
state_id::39.0:fyear  0.092712  1407.765425  ... -2761.189408  2761.374831
state_id::40.0:fyear  0.101103  1395.130540  ... -2736.398137  2736.600344
state_id::41.0:fyear  0.092082  1381.193295  ... -2709.069744  2709.253909
state_id::43.0:fyear  0.093050  1394.490459  ... -2735.150693  2735.336792
state_id::44.0:fyear  0.090111  1442.713598  ... -2829.741615  2829.921837
state_id::45.0:fyear  0.100171  1415.185549  ... -2775.736260  2775.936602
state_id::47.0:fyear  0.091724  1390.379154  ... -2727.087839  2727.271287
state_id::48.0:fyear  0.090788  1421.784405  ... -2788.689066  2788.870642
state_id::50.0:fyear  0.091090  1437.183509  ... -2818.893562  2819.075742

[43 rows x 6 columns]
