Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010721
SE: 0.003474
pval: 0.002065
Nobs: 12548
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010721    0.003474  ... -0.017537 -0.003906
ln_at_adj             0.005214    0.004183  ... -0.002992  0.013420
ppent_at             -0.136128    0.020734  ... -0.176797 -0.095459
div_payer             0.025069    0.004529  ...  0.016185  0.033952
state_inc_growth      0.002038    0.000396  ...  0.001262  0.002814
state_id::1.0:fyear   0.001816    0.001200  ... -0.000537  0.004169
state_id::3.0:fyear   0.005720    0.007796  ... -0.009572  0.021011
state_id::4.0:fyear   0.001767    0.004579  ... -0.007215  0.010749
state_id::5.0:fyear   0.003081    0.001592  ... -0.000042  0.006204
state_id::6.0:fyear   0.001025    0.002848  ... -0.004561  0.006611
state_id::7.0:fyear   0.001644    0.001670  ... -0.001632  0.004919
state_id::10.0:fyear  0.004239    0.002014  ...  0.000288  0.008189
state_id::11.0:fyear  0.002277    0.001987  ... -0.001621  0.006174
state_id::12.0:fyear  0.023471    0.011293  ...  0.001319  0.045622
state_id::14.0:fyear  0.001799    0.001200  ... -0.000556  0.004153
state_id::15.0:fyear  0.002480    0.001779  ... -0.001009  0.005970
state_id::17.0:fyear  0.008124    0.002857  ...  0.002521  0.013728
state_id::18.0:fyear  0.002161    0.003867  ... -0.005425  0.009746
state_id::19.0:fyear -0.005866    0.004549  ... -0.014789  0.003057
state_id::21.0:fyear  0.006755    0.001802  ...  0.003221  0.010289
state_id::22.0:fyear  0.001788    0.001201  ... -0.000567  0.004143
state_id::23.0:fyear  0.002516    0.001820  ... -0.001054  0.006086
state_id::24.0:fyear  0.003543    0.001962  ... -0.000307  0.007392
state_id::25.0:fyear -0.009436    0.008664  ... -0.026429  0.007557
state_id::26.0:fyear  0.004839    0.001487  ...  0.001922  0.007756
state_id::28.0:fyear  0.056983    0.011514  ...  0.034399  0.079566
state_id::29.0:fyear -0.016898    0.003015  ... -0.022812 -0.010984
state_id::30.0:fyear  0.006021    0.002508  ...  0.001101  0.010940
state_id::31.0:fyear  0.001815    0.001200  ... -0.000538  0.004169
state_id::32.0:fyear -0.069379    0.008235  ... -0.085531 -0.053226
state_id::33.0:fyear  0.001856    0.001200  ... -0.000498  0.004209
state_id::34.0:fyear  0.001263    0.002304  ... -0.003257  0.005783
state_id::36.0:fyear  0.001762    0.001200  ... -0.000591  0.004116
state_id::38.0:fyear -0.003718    0.004050  ... -0.011663  0.004226
state_id::39.0:fyear  0.001815    0.001201  ... -0.000541  0.004170
state_id::40.0:fyear  0.009654    0.001499  ...  0.006713  0.012595
state_id::41.0:fyear  0.001145    0.001893  ... -0.002569  0.004859
state_id::43.0:fyear  0.002027    0.003554  ... -0.004944  0.008997
state_id::44.0:fyear -0.000442    0.001744  ... -0.003863  0.002978
state_id::45.0:fyear  0.008514    0.002049  ...  0.004495  0.012534
state_id::47.0:fyear  0.000841    0.002208  ... -0.003490  0.005172
state_id::48.0:fyear  0.000037    0.001477  ... -0.002859  0.002934

[42 rows x 6 columns]
