Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010722
SE: 0.003414
pval: 0.001714
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010722    0.003414  ... -0.017417 -0.004026
ln_at_adj            -0.002256    0.000403  ... -0.003046 -0.001467
ppent_at             -0.118125    0.019257  ... -0.155895 -0.080355
div_payer             0.032116    0.004629  ...  0.023036  0.041197
state_inc_growth      0.001945    0.000395  ...  0.001171  0.002719
state_id::1.0:fyear   0.001470    0.001070  ... -0.000629  0.003569
state_id::3.0:fyear   0.005546    0.007976  ... -0.010098  0.021189
state_id::4.0:fyear   0.000858    0.004897  ... -0.008746  0.010462
state_id::5.0:fyear   0.003394    0.001492  ...  0.000467  0.006321
state_id::6.0:fyear   0.002054    0.002748  ... -0.003335  0.007443
state_id::7.0:fyear   0.001605    0.001581  ... -0.001496  0.004705
state_id::10.0:fyear  0.003978    0.001861  ...  0.000328  0.007628
state_id::11.0:fyear  0.002261    0.001910  ... -0.001486  0.006007
state_id::12.0:fyear  0.023832    0.010454  ...  0.003328  0.044337
state_id::14.0:fyear  0.001456    0.001071  ... -0.000645  0.003556
state_id::15.0:fyear  0.002130    0.001648  ... -0.001103  0.005363
state_id::17.0:fyear  0.007438    0.003172  ...  0.001217  0.013659
state_id::18.0:fyear  0.001220    0.003677  ... -0.005993  0.008433
state_id::19.0:fyear -0.006129    0.004248  ... -0.014460  0.002203
state_id::21.0:fyear  0.006476    0.001574  ...  0.003389  0.009563
state_id::22.0:fyear  0.001443    0.001071  ... -0.000658  0.003545
state_id::23.0:fyear  0.002096    0.001757  ... -0.001349  0.005542
state_id::24.0:fyear  0.003505    0.001865  ... -0.000154  0.007164
state_id::25.0:fyear -0.009579    0.008077  ... -0.025420  0.006263
state_id::26.0:fyear  0.004835    0.001332  ...  0.002223  0.007448
state_id::28.0:fyear  0.057632    0.011161  ...  0.035740  0.079524
state_id::29.0:fyear -0.017301    0.003740  ... -0.024636 -0.009966
state_id::30.0:fyear  0.005509    0.002716  ...  0.000182  0.010836
state_id::31.0:fyear  0.001476    0.001071  ... -0.000624  0.003576
state_id::32.0:fyear -0.068262    0.007967  ... -0.083889 -0.052635
state_id::33.0:fyear  0.001513    0.001071  ... -0.000587  0.003613
state_id::34.0:fyear  0.000671    0.002185  ... -0.003614  0.004956
state_id::36.0:fyear  0.001469    0.001072  ... -0.000633  0.003571
state_id::38.0:fyear  0.013805    0.005289  ...  0.003430  0.024179
state_id::39.0:fyear  0.001487    0.001071  ... -0.000615  0.003588
state_id::40.0:fyear  0.009624    0.001434  ...  0.006811  0.012436
state_id::41.0:fyear  0.000795    0.001757  ... -0.002652  0.004241
state_id::43.0:fyear  0.001537    0.003211  ... -0.004760  0.007834
state_id::44.0:fyear -0.000642    0.001620  ... -0.003819  0.002536
state_id::45.0:fyear  0.007441    0.001996  ...  0.003527  0.011355
state_id::47.0:fyear  0.000784    0.002113  ... -0.003360  0.004927
state_id::48.0:fyear -0.000912    0.001210  ... -0.003284  0.001460

[42 rows x 6 columns]
