Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2284.442397
SE: 1067.827221
pval: 0.032824
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2515.924796  6125.628385  ... -14546.998562   9515.148970
Treatment_FIN              2284.442397  1067.827221  ...    187.170532   4381.714262
Treatment_MKT              3490.195745  1207.699967  ...   1118.206053   5862.185438
Gender                    -1590.931374  1116.674553  ...  -3784.142107    602.279358
Age                           2.951349    62.398820  ...   -119.603394    125.506091
Children_total              191.833872   353.753041  ...   -502.956713    886.624457
Race_SAblackcolored        2572.437880  5264.824573  ...  -7767.969474  12912.845233
Race_Foreigner              977.861234  5221.075375  ...  -9276.620269  11232.342737
Educ_high                  2462.084827  1087.142560  ...    326.876565   4597.293089
Operating_yearstotal        138.473428   213.453469  ...   -280.761020    557.707876
Activity_Hours              -31.249724    23.202740  ...    -76.821192     14.321744
pre_Employees1_composite   1530.934774   262.667287  ...   1015.041660   2046.827888
FormalReg                 -1161.920174  1096.374328  ...  -3315.260139    991.419791
pre_Profits3_composite_w1     0.550764     0.115584  ...      0.323751      0.777778
Ind2_SIC15                  -99.658973  5929.470532  ... -11745.467839  11546.149893
Ind2_SIC17                -6114.826345  3489.415046  ... -12968.230955    738.578265
Ind2_SIC23                 -764.544661  2310.789922  ...  -5303.064183   3773.974861
Ind2_SIC25                 4093.284778  7389.298256  ... -10419.706674  18606.276230
Ind2_SIC34                -3772.318331  2709.270645  ...  -9093.476085   1548.839423
Ind2_SIC41                  -38.441539  3877.781618  ...  -7654.619628   7577.736550
Ind2_SIC54                 1020.755325  2211.061096  ...  -3321.891252   5363.401902
Ind2_SIC56                -1326.357519  2240.987538  ...  -5727.781290   3075.066251
Ind2_SIC57                 5074.931849  3844.896643  ...  -2476.658328  12626.522025
Ind2_SIC58                -2331.960328  2346.981146  ...  -6941.561420   2277.640763
Ind2_SIC59                 1016.073802  2640.475343  ...  -4169.966165   6202.113769
Ind2_SIC72                -1404.457346  1947.495477  ...  -5229.446437   2420.531744
Ind2_SIC73                -4959.287486  2388.262761  ...  -9649.967959   -268.607012
Ind2_SIC75                 3470.201279  4107.464287  ...  -4597.086306  11537.488864
Ind2_SIC76                -2140.988353  2213.331529  ...  -6488.094188   2206.117482
Ind2_SIC83                -5444.046413  2850.485242  ... -11042.557465    154.464640

[30 rows x 6 columns]
