Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2456.419878
SE: 1070.473814
pval: 0.022106
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2081.029068  5986.123981  ... -13838.108450   9676.050314
Treatment_FIN              2456.419878  1070.473814  ...    353.949958   4558.889798
Treatment_MKT              3711.231656  1252.107300  ...   1252.023500   6170.439812
Gender                    -1496.395060  1111.207397  ...  -3678.867994    686.077874
Age                          -8.122360    60.122744  ...   -126.206763    109.962043
Children_total              150.863468   349.486768  ...   -535.547921    837.274856
Race_SAblackcolored        1971.743157  5160.875987  ...  -8164.503411  12107.989725
Race_Foreigner              617.908989  5126.211009  ...  -9450.253640  10686.071618
Educ_high                  2716.069728  1145.092568  ...    467.044438   4965.095017
Operating_yearstotal        423.012540   262.624785  ...    -92.797099    938.822179
Activity_Hours              -36.181295    23.745556  ...    -82.818884     10.456294
pre_Employees1_composite   1517.368264   262.500530  ...   1001.802669   2032.933859
FormalReg                 -1303.518000  1100.693351  ...  -3465.340766    858.304766
pre_Profits3_composite_w1     0.544799     0.115838  ...      0.317286      0.772312
Ind2_SIC15                 -198.115455  5904.378816  ... -11794.642800  11398.411890
Ind2_SIC17                -6244.431747  3512.784629  ... -13143.735514    654.872019
Ind2_SIC23                -1670.924630  2474.111063  ...  -6530.215927   3188.366668
Ind2_SIC25                 4521.697244  7457.928206  ... -10126.087235  19169.481723
Ind2_SIC34                -3553.526029  2726.255805  ...  -8908.043579   1800.991520
Ind2_SIC41                  112.028984  3828.520430  ...  -7407.397401   7631.455369
Ind2_SIC54                  824.284315  2253.788590  ...  -3602.281430   5250.850059
Ind2_SIC56                -1586.869030  2257.216557  ...  -6020.167493   2846.429433
Ind2_SIC57                 4227.417720  3872.625616  ...  -3378.633696  11833.469136
Ind2_SIC58                -2244.286181  2340.017956  ...  -6840.211181   2351.638819
Ind2_SIC59                  794.765100  2596.525855  ...  -4304.955637   5894.485836
Ind2_SIC72                -1762.328914  1950.686354  ...  -5593.585064   2068.927235
Ind2_SIC73                -5066.992727  2379.450391  ...  -9740.365217   -393.620238
Ind2_SIC75                 2443.487999  3691.376415  ...  -4806.579938   9693.555935
Ind2_SIC76                -2574.488127  2251.788982  ...  -6997.126532   1848.150279
Ind2_SIC83                -6039.439904  2940.107760  ... -11813.974549   -264.905258

[30 rows x 6 columns]
