Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010316
SE: 0.003394
pval: 0.002407
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010316    0.003394  ... -1.697353e-02 -0.003659
ln_at_adj             0.005594    0.004028  ... -2.307526e-03  0.013495
ppent_at             -0.121757    0.019884  ... -1.607571e-01 -0.082756
div_payer             0.031704    0.004826  ...  2.223864e-02  0.041170
state_inc_growth      0.000816    0.000199  ...  4.261698e-04  0.001207
state_id::1.0:fyear   0.001759    0.001111  ... -4.196889e-04  0.003938
state_id::3.0:fyear   0.005713    0.007771  ... -9.528531e-03  0.020955
state_id::4.0:fyear   0.000813    0.005235  ... -9.455506e-03  0.011081
state_id::5.0:fyear   0.003239    0.001541  ...  2.171268e-04  0.006261
state_id::6.0:fyear   0.001616    0.002681  ... -3.643595e-03  0.006875
state_id::7.0:fyear   0.001290    0.001596  ... -1.840604e-03  0.004420
state_id::10.0:fyear  0.004553    0.001870  ...  8.850111e-04  0.008222
state_id::11.0:fyear  0.002249    0.001957  ... -1.589782e-03  0.006087
state_id::12.0:fyear  0.022020    0.011116  ...  2.184007e-04  0.043823
state_id::14.0:fyear  0.001750    0.001112  ... -4.302529e-04  0.003930
state_id::15.0:fyear  0.002136    0.001687  ... -1.172264e-03  0.005444
state_id::17.0:fyear  0.007583    0.002958  ...  1.781660e-03  0.013383
state_id::18.0:fyear  0.001938    0.003624  ... -5.169973e-03  0.009045
state_id::19.0:fyear -0.005482    0.004569  ... -1.444473e-02  0.003480
state_id::21.0:fyear  0.006777    0.001576  ...  3.684758e-03  0.009869
state_id::22.0:fyear  0.001741    0.001112  ... -4.393132e-04  0.003922
state_id::23.0:fyear  0.002421    0.001756  ... -1.023557e-03  0.005866
state_id::24.0:fyear  0.003613    0.001842  ...  6.132092e-07  0.007226
state_id::25.0:fyear -0.005786    0.008025  ... -2.152646e-02  0.009955
state_id::26.0:fyear  0.005208    0.001355  ...  2.550725e-03  0.007866
state_id::28.0:fyear  0.054754    0.011943  ...  3.132992e-02  0.078178
state_id::29.0:fyear -0.018908    0.003140  ... -2.506669e-02 -0.012749
state_id::30.0:fyear  0.005285    0.002437  ...  5.056764e-04  0.010065
state_id::31.0:fyear  0.001764    0.001111  ... -4.151165e-04  0.003944
state_id::32.0:fyear -0.066030    0.008215  ... -8.214209e-02 -0.049918
state_id::33.0:fyear  0.001803    0.001111  ... -3.763456e-04  0.003982
state_id::34.0:fyear  0.001218    0.002306  ... -3.304235e-03  0.005740
state_id::36.0:fyear  0.001741    0.001112  ... -4.390722e-04  0.003921
state_id::38.0:fyear  0.020675    0.003754  ...  1.331264e-02  0.028038
state_id::39.0:fyear  0.001773    0.001112  ... -4.075013e-04  0.003954
state_id::40.0:fyear  0.009922    0.001443  ...  7.092107e-03  0.012753
state_id::41.0:fyear  0.001106    0.001833  ... -2.490247e-03  0.004701
state_id::43.0:fyear  0.001866    0.003516  ... -5.030326e-03  0.008763
state_id::44.0:fyear -0.000189    0.001656  ... -3.436675e-03  0.003058
state_id::45.0:fyear  0.007735    0.002112  ...  3.592514e-03  0.011877
state_id::47.0:fyear  0.000789    0.002128  ... -3.385793e-03  0.004964
state_id::48.0:fyear -0.000559    0.001306  ... -3.119927e-03  0.002003

[42 rows x 6 columns]
