Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011280
SE: 0.003305
pval: 0.000659
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011280    0.003305  ...    -0.017763    -0.004796
ln_at_adj             0.004373    0.004032  ...    -0.003535     0.012281
ppent_at             -0.118911    0.020793  ...    -0.159695    -0.078127
div_payer             0.029997    0.004880  ...     0.020424     0.039569
state_inc_growth      0.000824    0.000212  ...     0.000410     0.001239
state_id::1.0:fyear   0.051028  633.300475  ... -1242.105720  1242.207777
state_id::3.0:fyear   0.054833  688.348390  ... -1350.073000  1350.182665
state_id::4.0:fyear   0.050020  727.281334  ... -1426.440962  1426.541002
state_id::5.0:fyear   0.052907  659.525596  ... -1293.541844  1293.647657
state_id::6.0:fyear   0.051249  733.282917  ... -1438.211251  1438.313748
state_id::7.0:fyear   0.050619  694.151759  ... -1361.459953  1361.561191
state_id::10.0:fyear  0.053281  704.456542  ... -1381.669111  1381.775674
state_id::11.0:fyear  0.051585  711.746580  ... -1395.969502  1396.072672
state_id::12.0:fyear  0.071881  699.354760  ... -1371.643867  1371.787628
state_id::14.0:fyear  0.051016  675.782152  ... -1325.429375  1325.531407
state_id::15.0:fyear  0.051657  662.923434  ... -1300.207620  1300.310934
state_id::17.0:fyear  0.056866  690.495585  ... -1354.282479  1354.396211
state_id::18.0:fyear  0.050915  713.464188  ... -1399.339092  1399.440922
state_id::19.0:fyear  0.044737  664.972692  ... -1304.233958  1304.323432
state_id::21.0:fyear  0.055787  756.744241  ... -1484.223797  1484.335370
state_id::22.0:fyear  0.051007  705.720580  ... -1384.150672  1384.252686
state_id::23.0:fyear  0.051794  645.704298  ... -1266.433836  1266.537424
state_id::24.0:fyear  0.053135  655.271882  ... -1285.198372  1285.304643
state_id::25.0:fyear  0.040888  595.937918  ... -1168.832871  1168.914647
state_id::26.0:fyear  0.054637  689.597995  ... -1352.524174  1352.633448
state_id::28.0:fyear  0.103819  725.734376  ... -1423.352957  1423.560595
state_id::29.0:fyear  0.030059  671.849617  ... -1317.737049  1317.797167
state_id::30.0:fyear  0.054757  686.603714  ... -1346.651064  1346.760578
state_id::31.0:fyear  0.051034  644.389384  ... -1263.855522  1263.957590
state_id::32.0:fyear -0.021892  640.507906  ... -1256.315310  1256.271526
state_id::33.0:fyear  0.051071  706.381734  ... -1385.447396  1385.549539
state_id::34.0:fyear  0.050656  705.211437  ... -1383.152389  1383.253701
state_id::36.0:fyear  0.051004  679.727343  ... -1333.167490  1333.269498
state_id::38.0:fyear  0.064592  705.005985  ... -1382.735478  1382.864663
state_id::39.0:fyear  0.051040  704.338771  ... -1381.440357  1381.542437
state_id::40.0:fyear  0.059320  739.323485  ... -1450.051161  1450.169801
state_id::41.0:fyear  0.050413  692.365755  ... -1357.957088  1358.057913
state_id::43.0:fyear  0.051258  694.816354  ... -1362.762851  1362.865367
state_id::44.0:fyear  0.048878  672.334056  ... -1318.668411  1318.766166
state_id::45.0:fyear  0.057122  645.185435  ... -1265.410810  1265.525054
state_id::47.0:fyear  0.050290  729.382147  ... -1430.561232  1430.661813
state_id::48.0:fyear  0.048733  692.237635  ... -1357.707472  1357.804939
state_id::50.0:fyear  0.049186  694.869827  ... -1362.869806  1362.968177

[43 rows x 6 columns]
