Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011042
SE: 0.003389
pval: 0.001145
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011042    0.003389  ... -1.768928e-02 -0.004394
ln_at_adj             0.006566    0.004002  ... -1.283717e-03  0.014416
ppent_at             -0.116147    0.019829  ... -1.550396e-01 -0.077254
div_payer             0.031537    0.004683  ...  2.235272e-02  0.040721
state_inc_growth      0.000886    0.000201  ...  4.912427e-04  0.001281
state_id::1.0:fyear   0.002236    0.001134  ...  1.301798e-05  0.004460
state_id::3.0:fyear   0.006117    0.007747  ... -9.078767e-03  0.021313
state_id::4.0:fyear   0.001585    0.004977  ... -8.177082e-03  0.011347
state_id::5.0:fyear   0.004008    0.001546  ...  9.752869e-04  0.007041
state_id::6.0:fyear   0.002247    0.002652  ... -2.954995e-03  0.007450
state_id::7.0:fyear   0.001983    0.001602  ... -1.159876e-03  0.005125
state_id::10.0:fyear  0.004824    0.001870  ...  1.155556e-03  0.008492
state_id::11.0:fyear  0.002634    0.001976  ... -1.242234e-03  0.006510
state_id::12.0:fyear  0.021714    0.010795  ...  5.409373e-04  0.042887
state_id::14.0:fyear  0.002225    0.001134  ...  2.868036e-07  0.004450
state_id::15.0:fyear  0.002970    0.001723  ... -4.090203e-04  0.006349
state_id::17.0:fyear  0.008303    0.002956  ...  2.505377e-03  0.014101
state_id::18.0:fyear  0.002444    0.003641  ... -4.698316e-03  0.009586
state_id::19.0:fyear -0.005037    0.004534  ... -1.393018e-02  0.003856
state_id::21.0:fyear  0.006784    0.001668  ...  3.512848e-03  0.010056
state_id::22.0:fyear  0.002215    0.001135  ... -1.067410e-05  0.004440
state_id::23.0:fyear  0.002954    0.001772  ... -5.216977e-04  0.006430
state_id::24.0:fyear  0.004241    0.001857  ...  5.976160e-04  0.007884
state_id::25.0:fyear -0.005943    0.008289  ... -2.220095e-02  0.010315
state_id::26.0:fyear  0.005073    0.001392  ...  2.343060e-03  0.007802
state_id::28.0:fyear  0.056358    0.012122  ...  3.258086e-02  0.080135
state_id::29.0:fyear -0.018521    0.003097  ... -2.459512e-02 -0.012447
state_id::30.0:fyear  0.005871    0.002427  ...  1.110240e-03  0.010631
state_id::31.0:fyear  0.002242    0.001134  ...  1.783279e-05  0.004466
state_id::32.0:fyear -0.069596    0.007850  ... -8.499338e-02 -0.054198
state_id::33.0:fyear  0.002280    0.001134  ...  5.600425e-05  0.004504
state_id::34.0:fyear  0.001805    0.002322  ... -2.749788e-03  0.006360
state_id::36.0:fyear  0.002221    0.001134  ... -4.062512e-06  0.004446
state_id::38.0:fyear  0.035110    0.007223  ...  2.094300e-02  0.049277
state_id::39.0:fyear  0.002247    0.001135  ...  2.112243e-05  0.004472
state_id::40.0:fyear  0.010518    0.001459  ...  7.657116e-03  0.013379
state_id::41.0:fyear  0.001534    0.001866  ... -2.125028e-03  0.005193
state_id::43.0:fyear  0.002139    0.003634  ... -4.988129e-03  0.009267
state_id::44.0:fyear  0.000168    0.001647  ... -3.063707e-03  0.003399
state_id::45.0:fyear  0.008412    0.002088  ...  4.317100e-03  0.012506
state_id::47.0:fyear  0.001422    0.002107  ... -2.710312e-03  0.005553
state_id::48.0:fyear  0.000710    0.001526  ... -2.281931e-03  0.003703

[42 rows x 6 columns]
