Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010796
SE: 0.003537
pval: 0.002310
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010796    0.003537  ...   -0.017734   -0.003858
ln_at_adj            -0.000922    0.000520  ...   -0.001943    0.000098
ppent_at             -0.136030    0.022239  ...   -0.179649   -0.092410
div_payer             0.027227    0.004495  ...    0.018411    0.036043
state_inc_growth      0.002006    0.000385  ...    0.001250    0.002762
state_id::1.0:fyear   0.113053  139.616983  ... -273.737333  273.963440
state_id::3.0:fyear   0.117133  281.281371  ... -551.599504  551.833770
state_id::4.0:fyear   0.112691  244.050696  ... -478.578195  478.803578
state_id::5.0:fyear   0.114811  354.734835  ... -695.676415  695.906037
state_id::6.0:fyear   0.113009  200.844828  ... -393.832145  394.058164
state_id::7.0:fyear   0.113081  270.497425  ... -530.451487  530.677649
state_id::10.0:fyear  0.115522  351.635504  ... -689.596551  689.827595
state_id::11.0:fyear  0.113986  291.103611  ... -570.868389  571.096361
state_id::12.0:fyear  0.134513  230.308962  ... -451.602783  451.871810
state_id::14.0:fyear  0.113040  304.772255  ... -597.679563  597.905644
state_id::15.0:fyear  0.113865  381.674977  ... -748.518842  748.746573
state_id::17.0:fyear  0.119176  249.330848  ... -488.928414  489.166766
state_id::18.0:fyear  0.113360  302.466947  ... -593.157520  593.384240
state_id::19.0:fyear  0.105700  237.837553  ... -466.398478  466.609878
state_id::21.0:fyear  0.118258  181.287441  ... -355.466247  355.702762
state_id::22.0:fyear  0.113029  373.847148  ... -733.165859  733.391916
state_id::23.0:fyear  0.113677  339.679063  ... -666.146549  666.373904
state_id::24.0:fyear  0.114834  290.699177  ... -570.074266  570.303935
state_id::25.0:fyear  0.101230  334.970772  ... -656.923965  657.126426
state_id::26.0:fyear  0.116082  272.171978  ... -533.733023  533.965188
state_id::28.0:fyear  0.170374  324.334525  ... -635.992455  636.333204
state_id::29.0:fyear  0.094370         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.117381  342.659617  ... -671.989024  672.223787
state_id::31.0:fyear  0.113059  333.345650  ... -653.724557  653.950674
state_id::32.0:fyear  0.044269  261.041195  ... -511.972469  512.061008
state_id::33.0:fyear  0.113097  306.841171  ... -601.737563  601.963757
state_id::34.0:fyear  0.112251  269.545709  ... -528.585584  528.810086
state_id::36.0:fyear  0.113006  368.682119  ... -723.034987  723.260998
state_id::38.0:fyear  0.108164  348.019617  ... -682.511562  682.727890
state_id::39.0:fyear  0.113057  330.241236  ... -647.635436  647.861549
state_id::40.0:fyear  0.121308  268.592039  ... -526.705960  526.948577
state_id::41.0:fyear  0.112441  225.714475  ... -442.613042  442.837925
state_id::43.0:fyear  0.113522  391.744745  ... -768.270436  768.497480
state_id::44.0:fyear  0.110845  318.942682  ... -625.476207  625.697896
state_id::45.0:fyear  0.119413  219.843733  ... -431.090961  431.329787
state_id::47.0:fyear  0.112547  217.777573  ... -427.045175  427.270270
state_id::48.0:fyear  0.111224  218.442168  ... -428.350063  428.572511
state_id::50.0:fyear  0.111420  249.318710  ... -488.912363  489.135202

[43 rows x 6 columns]
