Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010785
SE: 0.003583
pval: 0.002650
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010785     0.003583  ...    -0.017812    -0.003758
ln_at_adj            -0.000862     0.000540  ...    -0.001921     0.000196
ppent_at             -0.136235     0.020024  ...    -0.175511    -0.096960
div_payer             0.027142     0.004667  ...     0.017989     0.036295
state_inc_growth      0.001991     0.000387  ...     0.001233     0.002749
state_id::1.0:fyear   0.219488  1103.017516  ... -2163.283596  2163.722572
state_id::3.0:fyear   0.223640  1108.422660  ... -2173.881311  2174.328591
state_id::4.0:fyear   0.219186  1128.541139  ... -2213.346963  2213.785334
state_id::5.0:fyear   0.221263  1173.148747  ... -2300.840049  2301.282575
state_id::6.0:fyear   0.219501  1150.490984  ... -2256.399960  2256.838962
state_id::7.0:fyear   0.219503  1148.245725  ... -2251.996017  2252.435023
state_id::10.0:fyear  0.221961  1129.102792  ... -2214.445838  2214.889759
state_id::11.0:fyear  0.220399  1103.615339  ... -2164.455280  2164.896077
state_id::12.0:fyear  0.241214  1097.159332  ... -2151.771392  2152.253820
state_id::14.0:fyear  0.219476  1120.259254  ... -2197.102250  2197.541201
state_id::15.0:fyear  0.220323  1169.943488  ... -2294.554065  2294.994710
state_id::17.0:fyear  0.225566  1118.432252  ... -2193.512603  2193.963736
state_id::18.0:fyear  0.219803  1124.975474  ... -2206.352507  2206.792114
state_id::19.0:fyear  0.212109  1121.637076  ... -2199.812133  2200.236350
state_id::21.0:fyear  0.224679  1092.384876  ... -2142.423116  2142.872473
state_id::22.0:fyear  0.219463  1098.729478  ... -2154.872891  2155.311817
state_id::23.0:fyear  0.220104  1108.272050  ... -2173.589435  2174.029642
state_id::24.0:fyear  0.221301  1144.497790  ... -2244.642867  2245.085469
state_id::25.0:fyear  0.207595  1151.740530  ... -2258.862775  2259.277965
state_id::26.0:fyear  0.222532  1096.676391  ... -2150.842814  2151.287877
state_id::28.0:fyear  0.276327  1094.600632  ... -2146.717542  2147.270196
state_id::29.0:fyear  0.200459  1130.554305  ... -2217.314395  2217.715313
state_id::30.0:fyear  0.223821  1109.561383  ... -2176.114669  2176.562311
state_id::31.0:fyear  0.219493  1132.910013  ... -2221.915942  2222.354928
state_id::32.0:fyear  0.150670  1063.012437  ... -2084.884837  2085.186177
state_id::33.0:fyear  0.219533  1123.730925  ... -2203.911669  2204.350734
state_id::34.0:fyear  0.218683  1092.619955  ... -2142.890205  2143.327571
state_id::36.0:fyear  0.219441  1110.141552  ... -2177.257015  2177.695897
state_id::38.0:fyear  0.214629  1137.358225  ... -2230.645709  2231.074966
state_id::39.0:fyear  0.219492  1121.127185  ... -2198.804628  2199.243612
state_id::40.0:fyear  0.227700  1119.734720  ... -2196.065184  2196.520584
state_id::41.0:fyear  0.218936  1124.615124  ... -2205.646569  2206.084441
state_id::43.0:fyear  0.219934  1110.875197  ... -2178.695523  2179.135390
state_id::44.0:fyear  0.217278  1123.788069  ... -2204.026007  2204.460564
state_id::45.0:fyear  0.225807  1117.934995  ... -2192.537023  2192.988637
state_id::47.0:fyear  0.219025  1139.014784  ... -2233.890554  2234.328604
state_id::48.0:fyear  0.217679  1103.039626  ... -2163.328773  2163.764130
state_id::50.0:fyear  0.217864  1098.084210  ... -2153.608834  2154.044563

[43 rows x 6 columns]
