Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010666
SE: 0.003513
pval: 0.002437
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010666     0.003513  ...    -0.017557    -0.003775
ln_at_adj            -0.001671     0.000497  ...    -0.002647    -0.000696
ppent_at             -0.134691     0.018639  ...    -0.171249    -0.098132
div_payer             0.027800     0.004796  ...     0.018392     0.037208
state_inc_growth      0.002008     0.000387  ...     0.001248     0.002768
state_id::1.0:fyear   0.056354  1743.940023  ... -3420.578010  3420.690717
state_id::3.0:fyear   0.060455  1731.075408  ... -3395.340734  3395.461643
state_id::4.0:fyear   0.056153  1729.843070  ... -3392.927878  3393.040185
state_id::5.0:fyear   0.058148  1723.967296  ... -3381.400902  3381.517199
state_id::6.0:fyear   0.056299  1748.488014  ... -3429.498677  3429.611275
state_id::7.0:fyear   0.056370  1749.275494  ... -3431.043201  3431.155941
state_id::10.0:fyear  0.058840  1725.724161  ... -3384.846198  3384.963877
state_id::11.0:fyear  0.057283  1757.811456  ... -3447.785069  3447.899635
state_id::12.0:fyear  0.078216  1748.868726  ... -3430.223505  3430.379937
state_id::14.0:fyear  0.056343  1725.955926  ... -3385.303286  3385.415972
state_id::15.0:fyear  0.057159  1734.759342  ... -3402.569846  3402.684164
state_id::17.0:fyear  0.062419  1728.376652  ... -3390.045321  3390.170160
state_id::18.0:fyear  0.056637  1727.360033  ... -3388.057065  3388.170339
state_id::19.0:fyear  0.048980  1716.186011  ... -3366.147544  3366.245503
state_id::21.0:fyear  0.061524  1726.503162  ... -3386.371477  3386.494524
state_id::22.0:fyear  0.056332  1718.973922  ... -3371.608514  3371.721178
state_id::23.0:fyear  0.056921  1748.716994  ... -3429.947187  3430.061029
state_id::24.0:fyear  0.058078  1724.068188  ... -3381.598865  3381.715022
state_id::25.0:fyear  0.046097  1763.983099  ... -3459.901565  3459.993758
state_id::26.0:fyear  0.059363  1749.908534  ... -3432.281879  3432.400604
state_id::28.0:fyear  0.113107  1750.428249  ... -3433.247524  3433.473739
state_id::29.0:fyear  0.036315  1735.858736  ... -3404.747086  3404.819716
state_id::30.0:fyear  0.060693  1725.554805  ... -3384.512162  3384.633548
state_id::31.0:fyear  0.056359  1731.229970  ... -3395.647994  3395.760712
state_id::32.0:fyear -0.012301  1762.815471  ... -3457.669731  3457.645128
state_id::33.0:fyear  0.056399  1715.970518  ... -3365.717449  3365.830247
state_id::34.0:fyear  0.055541  1734.715940  ... -3402.486334  3402.597416
state_id::36.0:fyear  0.056308  1724.964000  ... -3383.357719  3383.470334
state_id::38.0:fyear  0.051530  1770.349098  ... -3472.382659  3472.485720
state_id::39.0:fyear  0.056358  1720.927535  ... -3375.440383  3375.553099
state_id::40.0:fyear  0.064581  1729.968549  ... -3393.165569  3393.294731
state_id::41.0:fyear  0.055762  1727.904525  ... -3389.125929  3389.237453
state_id::43.0:fyear  0.056899  1757.870897  ... -3447.902042  3448.015841
state_id::44.0:fyear  0.054154  1731.531787  ... -3396.242194  3396.350502
state_id::45.0:fyear  0.062664  1733.626607  ... -3400.342550  3400.467878
state_id::47.0:fyear  0.055900  1720.618022  ... -3374.833749  3374.945550
state_id::48.0:fyear  0.054562  1739.600980  ... -3412.069027  3412.178151
state_id::50.0:fyear  0.054669  1730.684511  ... -3394.579799  3394.689136

[43 rows x 6 columns]
