Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.003438
pval: 0.001677
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010820    0.003438  ...    -0.017563    -0.004077
ln_at_adj             0.000820    0.001330  ...    -0.001788     0.003428
ppent_at             -0.123750    0.019442  ...    -0.161883    -0.085617
div_payer             0.031623    0.004897  ...     0.022019     0.041227
state_inc_growth      0.001935    0.000390  ...     0.001170     0.002699
state_id::1.0:fyear   0.167952  912.622063  ... -1789.850686  1790.186591
state_id::3.0:fyear   0.171928  906.515889  ... -1777.870050  1778.213906
state_id::4.0:fyear   0.167132  901.549499  ... -1768.133758  1768.468023
state_id::5.0:fyear   0.169965  902.222798  ... -1769.451536  1769.791465
state_id::6.0:fyear   0.168133  909.817725  ... -1784.350072  1784.686337
state_id::7.0:fyear   0.168044  905.162284  ... -1775.218970  1775.555059
state_id::10.0:fyear  0.170477  897.950628  ... -1761.071582  1761.412535
state_id::11.0:fyear  0.168585  906.284004  ... -1777.418573  1777.755743
state_id::12.0:fyear  0.189584  892.756358  ... -1750.864424  1751.243592
state_id::14.0:fyear  0.167940  905.182453  ... -1775.258633  1775.594514
state_id::15.0:fyear  0.168546  907.929851  ... -1780.646779  1780.983872
state_id::17.0:fyear  0.173938  908.955525  ... -1782.653146  1783.001022
state_id::18.0:fyear  0.168042  896.624718  ... -1758.473375  1758.809459
state_id::19.0:fyear  0.161070  918.228330  ... -1800.853713  1801.175852
state_id::21.0:fyear  0.174098  906.337880  ... -1777.518733  1777.866928
state_id::22.0:fyear  0.167929  909.531424  ... -1783.788726  1784.124584
state_id::23.0:fyear  0.168424  890.603436  ... -1746.662839  1746.999687
state_id::24.0:fyear  0.169888  919.663153  ... -1803.659158  1803.998935
state_id::25.0:fyear  0.158116  891.885242  ... -1749.187282  1749.503515
state_id::26.0:fyear  0.171127  904.448443  ... -1773.815758  1774.158012
state_id::28.0:fyear  0.223900  901.489477  ... -1767.959265  1768.407064
state_id::29.0:fyear  0.148785  908.704846  ... -1782.186618  1782.484188
state_id::30.0:fyear  0.171930  897.803245  ... -1760.781052  1761.124912
state_id::31.0:fyear  0.167958  900.395839  ... -1765.870141  1766.206058
state_id::32.0:fyear  0.099657  917.895230  ... -1800.261782  1800.461097
state_id::33.0:fyear  0.167997  899.500032  ... -1764.113065  1764.449059
state_id::34.0:fyear  0.167096  904.742432  ... -1774.396419  1774.730611
state_id::36.0:fyear  0.167934  900.647755  ... -1766.364274  1766.700142
state_id::38.0:fyear  0.180535  908.068056  ... -1780.905867  1781.266937
state_id::39.0:fyear  0.167964  897.202930  ... -1759.607559  1759.943486
state_id::40.0:fyear  0.176112  905.814173  ... -1776.489518  1776.841742
state_id::41.0:fyear  0.167235  900.082381  ... -1765.256048  1765.590518
state_id::43.0:fyear  0.168145  911.184089  ... -1787.030050  1787.366340
state_id::44.0:fyear  0.165740  897.585088  ... -1760.359348  1760.690828
state_id::45.0:fyear  0.174016  901.449723  ... -1767.931174  1768.279206
state_id::47.0:fyear  0.167168  910.075905  ... -1784.857432  1785.191767
state_id::48.0:fyear  0.166462  905.349738  ... -1775.588225  1775.921149
state_id::50.0:fyear  0.166038  894.872693  ... -1755.038954  1755.371029

[43 rows x 6 columns]
