Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011566
SE: 0.003548
pval: 0.001136
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011566    0.003548  ...    -0.018525    -0.004608
ln_at_adj             0.000833    0.001320  ...    -0.001756     0.003421
ppent_at             -0.118437    0.019645  ...    -0.156969    -0.079905
div_payer             0.032262    0.004549  ...     0.023340     0.041184
state_inc_growth      0.002064    0.000389  ...     0.001300     0.002827
state_id::1.0:fyear   0.152393  924.340336  ... -1812.850488  1813.155274
state_id::3.0:fyear   0.156332  922.895426  ... -1810.012502  1810.325165
state_id::4.0:fyear   0.151578  923.584464  ... -1811.368734  1811.671891
state_id::5.0:fyear   0.154339  937.230365  ... -1838.131071  1838.439749
state_id::6.0:fyear   0.152960  873.764511  ... -1713.650404  1713.956324
state_id::7.0:fyear   0.152424  853.177626  ... -1673.271785  1673.576633
state_id::10.0:fyear  0.155052  868.706868  ... -1703.728241  1704.038344
state_id::11.0:fyear  0.152933  899.998194  ... -1765.105226  1765.411092
state_id::12.0:fyear  0.174257  913.219534  ... -1791.016262  1791.364776
state_id::14.0:fyear  0.152381  908.028989  ... -1780.857395  1781.162156
state_id::15.0:fyear  0.153203  896.052699  ... -1757.366254  1757.672660
state_id::17.0:fyear  0.158411  956.732366  ... -1876.378260  1876.695083
state_id::18.0:fyear  0.152212  833.519870  ... -1634.715237  1635.019661
state_id::19.0:fyear  0.144627  936.122776  ... -1835.968355  1836.257609
state_id::21.0:fyear  0.157568  944.531829  ... -1852.448946  1852.764083
state_id::22.0:fyear  0.152370  899.123288  ... -1763.389746  1763.694485
state_id::23.0:fyear  0.153075  867.498734  ... -1701.360581  1701.666731
state_id::24.0:fyear  0.154383  926.148134  ... -1816.394317  1816.703083
state_id::25.0:fyear  0.142091  949.152032  ... -1861.526498  1861.810679
state_id::26.0:fyear  0.155971  892.284969  ... -1749.973453  1750.285396
state_id::28.0:fyear  0.208149  963.511603  ... -1889.625330  1890.041627
state_id::29.0:fyear  0.133443  890.440537  ... -1746.378310  1746.645195
state_id::30.0:fyear  0.156320  903.587532  ... -1772.141974  1772.454613
state_id::31.0:fyear  0.152400  847.715873  ... -1662.559117  1662.863916
state_id::32.0:fyear  0.083639  926.677078  ... -1817.502532  1817.669811
state_id::33.0:fyear  0.152438  902.149363  ... -1769.325028  1769.629903
state_id::34.0:fyear  0.151649  925.129326  ... -1814.398758  1814.702057
state_id::36.0:fyear  0.152392  839.985295  ... -1647.396353  1647.701137
state_id::38.0:fyear  0.166090  897.019061  ... -1759.248792  1759.580973
state_id::39.0:fyear  0.152403  881.301678  ... -1728.434373  1728.739179
state_id::40.0:fyear  0.160538  911.077808  ... -1786.829197  1787.150273
state_id::41.0:fyear  0.151656  863.532189  ... -1693.582011  1693.885323
state_id::43.0:fyear  0.152392  968.589283  ... -1899.640459  1899.945242
state_id::44.0:fyear  0.150181  941.274857  ... -1846.068102  1846.368464
state_id::45.0:fyear  0.158464  976.673320  ... -1915.490431  1915.807360
state_id::47.0:fyear  0.151597  891.420348  ... -1748.281958  1748.585153
state_id::48.0:fyear  0.150455  880.480254  ... -1726.825179  1727.126089
state_id::50.0:fyear  0.149705  954.445626  ... -1871.901749  1872.201160

[43 rows x 6 columns]
