Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010844
SE: 0.003221
pval: 0.000777
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010844    0.003221  ...    -0.017161    -0.004527
ln_at_adj             0.001163    0.001959  ...    -0.002680     0.005005
ppent_at             -0.125113    0.021564  ...    -0.167410    -0.082817
div_payer             0.031313    0.003016  ...     0.025397     0.037229
state_inc_growth      0.001897    0.000387  ...     0.001138     0.002656
state_id::1.0:fyear   0.046258  558.003788  ... -1094.423426  1094.515942
state_id::3.0:fyear   0.050237  564.767082  ... -1107.684985  1107.785460
state_id::4.0:fyear   0.045385  591.996412  ... -1161.097495  1161.188266
state_id::5.0:fyear   0.048207  604.925768  ... -1186.454338  1186.550751
state_id::6.0:fyear   0.046866  546.080074  ... -1071.035624  1071.129356
state_id::7.0:fyear   0.046226  577.936149  ... -1133.518828  1133.611280
state_id::10.0:fyear  0.049076  611.218088  ... -1198.795237  1198.893388
state_id::11.0:fyear  0.046887  565.633115  ... -1109.386973  1109.480747
state_id::12.0:fyear  0.068064  550.632639  ... -1079.943835  1080.079963
state_id::14.0:fyear  0.046247  553.971413  ... -1086.514330  1086.606824
state_id::15.0:fyear  0.047140  576.450257  ... -1130.603482  1130.697763
state_id::17.0:fyear  0.052202  499.691177  ...  -980.043018   980.147421
state_id::18.0:fyear  0.046599  563.810946  ... -1105.813256  1105.906453
state_id::19.0:fyear  0.039162  541.933980  ... -1062.911171  1062.989495
state_id::21.0:fyear  0.051072  551.562745  ... -1081.785139  1081.887282
state_id::22.0:fyear  0.046236  582.768417  ... -1142.996838  1143.089310
state_id::23.0:fyear  0.046886  563.432521  ... -1105.070725  1105.164497
state_id::24.0:fyear  0.048235  544.344714  ... -1067.630516  1067.726986
state_id::25.0:fyear  0.035974  594.389980  ... -1165.801657  1165.873605
state_id::26.0:fyear  0.049407  535.071453  ... -1049.440752  1049.539566
state_id::28.0:fyear  0.102351  594.220282  ... -1165.402433  1165.607135
state_id::29.0:fyear  0.027157  508.927430  ...  -998.184065   998.238379
state_id::30.0:fyear  0.050229  604.326988  ... -1185.277867  1185.378325
state_id::31.0:fyear  0.046265  570.900661  ... -1119.719371  1119.811900
state_id::32.0:fyear -0.020925  509.272128  ...  -998.908239   998.866389
state_id::33.0:fyear  0.046303  545.552349  ... -1070.001105  1070.093711
state_id::34.0:fyear  0.045670  572.394358  ... -1122.649705  1122.741044
state_id::36.0:fyear  0.046256  576.885299  ... -1131.457659  1131.550172
state_id::38.0:fyear  0.061731  625.536097  ... -1226.865950  1226.989413
state_id::39.0:fyear  0.046270  589.323810  ... -1155.854564  1155.947104
state_id::40.0:fyear  0.054396  595.532971  ... -1168.025098  1168.133890
state_id::41.0:fyear  0.045539  553.418183  ... -1085.429931  1085.521010
state_id::43.0:fyear  0.046364  536.929325  ... -1053.087828  1053.180556
state_id::44.0:fyear  0.043840  533.408561  ... -1046.184719  1046.272399
state_id::45.0:fyear  0.052340  605.976026  ... -1188.510181  1188.614862
state_id::47.0:fyear  0.045495  592.613762  ... -1162.308258  1162.399247
state_id::48.0:fyear  0.044661  578.943371  ... -1135.495961  1135.585282
state_id::50.0:fyear  0.043836  556.728831  ... -1091.925145  1092.012818

[43 rows x 6 columns]
