Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012172
SE: 0.003147
pval: 0.000114
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012172     0.003147  ...     -0.018344     -0.005999
ln_at_adj             0.000956          NaN  ...           NaN           NaN
ppent_at             -0.116793          NaN  ...           NaN           NaN
div_payer             0.030495     0.008573  ...      0.013681      0.047309
state_inc_growth      0.001931     0.000400  ...      0.001147      0.002714
state_id::1.0:fyear   0.210045  7846.575547  ... -15390.078063  15390.498152
state_id::3.0:fyear   0.213984  7895.623113  ... -15486.276111  15486.704080
state_id::4.0:fyear   0.209292  7926.841324  ... -15547.512262  15547.930846
state_id::5.0:fyear   0.212007  7874.224042  ... -15444.305910  15444.729924
state_id::6.0:fyear   0.211016  7910.826776  ... -15516.099574  15516.521605
state_id::7.0:fyear   0.209920  7902.930720  ... -15500.613330  15501.033170
state_id::10.0:fyear  0.212458  7866.144953  ... -15428.459119  15428.884036
state_id::11.0:fyear  0.210592  7853.213588  ... -15403.097381  15403.518566
state_id::12.0:fyear  0.232103  8031.163445  ... -15752.107055  15752.571262
state_id::14.0:fyear  0.210033  7885.408625  ... -15466.245346  15466.665411
state_id::15.0:fyear  0.210531  7746.153760  ... -15193.110092  15193.531155
state_id::17.0:fyear  0.216114  7979.979324  ... -15651.730413  15652.162642
state_id::18.0:fyear  0.210028  7746.244761  ... -15193.289086  15193.709141
state_id::19.0:fyear  0.202550  7879.872326  ... -15455.393923  15455.799023
state_id::21.0:fyear  0.215504  7898.098317  ... -15491.129463  15491.560470
state_id::22.0:fyear  0.210022  7856.256601  ... -15409.066523  15409.486567
state_id::23.0:fyear  0.210904  7890.516653  ... -15476.263370  15476.685179
state_id::24.0:fyear  0.212134  7789.488799  ... -15278.105918  15278.530186
state_id::25.0:fyear  0.199894  7832.818062  ... -15363.104256  15363.504044
state_id::26.0:fyear  0.213778  7778.563318  ... -15256.675014  15257.102570
state_id::28.0:fyear  0.265541  7928.566187  ... -15550.839162  15551.370244
state_id::29.0:fyear  0.191142  7762.337248  ... -15224.871807  15225.254091
state_id::30.0:fyear  0.213999  7805.568906  ... -15309.643604  15310.071603
state_id::31.0:fyear  0.210052  7891.381300  ... -15477.960143  15478.380247
state_id::32.0:fyear  0.139108  7924.938722  ... -15543.850679  15544.128895
state_id::33.0:fyear  0.210090  7813.765802  ... -15325.724921  15326.145100
state_id::34.0:fyear  0.209334  7926.333524  ... -15546.516221  15546.934889
state_id::36.0:fyear  0.210022  7906.330400  ... -15507.281367  15507.701411
state_id::38.0:fyear  0.233433  7912.220403  ... -15518.810620  15519.277485
state_id::39.0:fyear  0.210066  7854.878231  ... -15406.362941  15406.783073
state_id::40.0:fyear  0.218210  7781.279800  ... -15261.998697  15262.435116
state_id::41.0:fyear  0.209326  7836.870148  ... -15371.042592  15371.461245
state_id::43.0:fyear  0.210259  7935.923798  ... -15565.325676  15565.746194
state_id::44.0:fyear  0.207888  7871.755224  ... -15439.467684  15439.883461
state_id::45.0:fyear  0.215956  7887.029068  ... -15469.417764  15469.849676
state_id::47.0:fyear  0.209233  7830.719921  ... -15358.979619  15359.398086
state_id::48.0:fyear  0.207919  7862.823955  ... -15421.949846  15422.365684
state_id::50.0:fyear  0.208270  7659.682828  ... -15023.508104  15023.924644

[43 rows x 6 columns]
