Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009330
SE: 0.006128
pval: 0.128100
Nobs: 6423
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009330    0.006128  ...   -0.021351    0.002691
ln_at_adj             0.008723    0.005560  ...   -0.002185    0.019632
ppent_at             -0.182051    0.026254  ...   -0.233555   -0.130546
div_payer             0.025663    0.005599  ...    0.014679    0.036647
state_inc_growth      0.001898    0.000729  ...    0.000469    0.003327
state_id::1.0:fyear   0.101438   78.027511  ... -152.971535  153.174412
state_id::3.0:fyear   0.114850   80.429523  ... -157.670348  157.900048
state_id::4.0:fyear   0.107525   70.407092  ... -138.015847  138.230897
state_id::5.0:fyear   0.104877   64.449457  ... -126.330913  126.540668
state_id::6.0:fyear   0.101388   78.188468  ... -153.287347  153.490123
state_id::7.0:fyear   0.104270   64.719781  ... -126.861837  127.070377
state_id::10.0:fyear  0.104849   88.756063  ... -174.015205  174.224902
state_id::11.0:fyear  0.104490   81.359814  ... -159.505736  159.714716
state_id::12.0:fyear  0.137938   90.557822  ... -177.516775  177.792651
state_id::14.0:fyear  0.103466   61.350910  ... -120.253650  120.460582
state_id::15.0:fyear  0.104048   71.880863  ... -140.910542  141.118638
state_id::17.0:fyear  0.114911   47.819304  ...  -93.696143   93.925964
state_id::18.0:fyear  0.103115   67.326271  ... -131.976357  132.182586
state_id::19.0:fyear  0.094207   61.154983  ... -119.878543  120.066958
state_id::21.0:fyear  0.107251   70.716327  ... -138.622772  138.837273
state_id::22.0:fyear  0.102542   67.611324  ... -132.536141  132.741225
state_id::23.0:fyear  0.102163   78.538692  ... -153.973636  154.177962
state_id::24.0:fyear  0.102727   77.849840  ... -152.621694  152.827147
state_id::25.0:fyear  0.093136   82.484545  ... -161.723567  161.909839
state_id::26.0:fyear  0.107253   86.264091  ... -169.124095  169.338601
state_id::28.0:fyear  0.172315   68.709816  ... -134.621372  134.966002
state_id::29.0:fyear  0.088793   69.185920  ... -135.638906  135.816492
state_id::30.0:fyear  0.106663   66.599111  ... -130.546280  130.759606
state_id::31.0:fyear  0.101431   92.374425  ... -181.117061  181.319922
state_id::32.0:fyear  0.047185   93.301829  ... -182.990671  183.085042
state_id::33.0:fyear  0.101461   91.060045  ... -178.538502  178.741425
state_id::34.0:fyear  0.100678   70.069263  ... -137.359946  137.561302
state_id::36.0:fyear  0.101365   86.131275  ... -168.869427  169.072158
state_id::38.0:fyear  0.096628   63.064394  ... -123.621969  123.815226
state_id::39.0:fyear  0.101423   79.413907  ... -155.691356  155.894202
state_id::40.0:fyear  0.112456   69.706095  ... -136.635713  136.860625
state_id::41.0:fyear  0.105682   73.758614  ... -144.592646  144.804009
state_id::43.0:fyear  0.103664   64.118486  ... -125.682833  125.890161
state_id::44.0:fyear  0.102594   61.559697  ... -120.664116  120.869305
state_id::45.0:fyear  0.109991   60.499851  ... -118.577532  118.797514
state_id::47.0:fyear  0.103381   58.571418  ... -114.800978  115.007740
state_id::48.0:fyear  0.099429   76.987454  ... -150.933179  151.132037
state_id::50.0:fyear  0.100080         NaN  ...         NaN         NaN

[43 rows x 6 columns]
