Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.003340
SE: 0.005801
pval: 0.564898
Nobs: 6417
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.003340    0.005801  ...   -0.014719    0.008040
ln_at_adj             0.009296    0.005595  ...   -0.001679    0.020272
ppent_at             -0.171378    0.024038  ...   -0.218537   -0.124220
div_payer             0.025241    0.005538  ...    0.014376    0.036105
state_inc_growth      0.002071    0.000699  ...    0.000700    0.003441
state_id::1.0:fyear  -0.117449  358.885247  ... -704.177135  703.942237
state_id::3.0:fyear  -0.103949  358.842628  ... -704.080025  703.872128
state_id::4.0:fyear  -0.106590  357.194399  ... -700.849176  700.635997
state_id::5.0:fyear  -0.110891  358.195805  ... -702.818032  702.596249
state_id::6.0:fyear  -0.115886  358.918819  ... -704.241434  704.009662
state_id::7.0:fyear  -0.111992  358.588875  ... -703.590256  703.366271
state_id::10.0:fyear -0.109372  356.969535  ... -700.410822  700.192078
state_id::11.0:fyear -0.109711  357.726727  ... -701.896617  701.677196
state_id::12.0:fyear -0.089450  356.282257  ... -699.042601  698.863701
state_id::14.0:fyear -0.113767  358.877289  ... -704.157841  703.930308
state_id::15.0:fyear -0.110849  359.104478  ... -704.600621  704.378924
state_id::17.0:fyear -0.104086  358.120696  ... -702.663879  702.455707
state_id::18.0:fyear -0.110076  359.555745  ... -705.485143  705.264990
state_id::19.0:fyear -0.121766  359.068603  ... -704.541158  704.297626
state_id::21.0:fyear -0.108473  358.193197  ... -702.810499  702.593553
state_id::22.0:fyear -0.110472  357.310283  ... -701.080399  700.859455
state_id::23.0:fyear -0.111545  358.060917  ... -702.554064  702.330974
state_id::24.0:fyear -0.113159  360.953716  ... -708.230760  708.004442
state_id::25.0:fyear -0.110690  353.388393  ... -693.386670  693.165290
state_id::26.0:fyear -0.109456  358.895220  ... -704.188706  703.969795
state_id::28.0:fyear -0.055106  355.686471  ... -697.839446  697.729235
state_id::29.0:fyear -0.124135  354.861355  ... -696.289766  696.041496
state_id::30.0:fyear -0.104201  360.279801  ... -706.899716  706.691315
state_id::31.0:fyear -0.113742  358.982207  ... -704.363645  704.136161
state_id::32.0:fyear -0.170105  359.302971  ... -705.049281  704.709071
state_id::33.0:fyear -0.113714  358.524145  ... -703.464991  703.237563
state_id::34.0:fyear -0.115159  359.325051  ... -705.037650  704.807332
state_id::36.0:fyear -0.113800  358.925095  ... -704.251661  704.024060
state_id::38.0:fyear -0.129296  355.870194  ... -698.274062  698.015470
state_id::39.0:fyear -0.113767  358.260436  ... -702.947701  702.720167
state_id::40.0:fyear -0.106705  358.734967  ... -703.871573  703.658162
state_id::41.0:fyear -0.111420  358.545741  ... -703.505064  703.282224
state_id::43.0:fyear -0.110051  357.817161  ... -702.074370  701.854267
state_id::44.0:fyear -0.114573  358.533031  ... -703.483283  703.254137
state_id::45.0:fyear -0.103359  359.504135  ... -705.377178  705.170459
state_id::47.0:fyear -0.112768  357.879034  ... -702.198469  701.972933
state_id::48.0:fyear -0.114200  358.873705  ... -704.151243  703.922843
state_id::50.0:fyear -0.114967  358.219908  ... -702.869394  702.639460

[43 rows x 6 columns]
