Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.008975
SE: 0.005563
pval: 0.106933
Nobs: 6409
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.008975     0.005563  ...    -0.019890     0.001939
ln_at_adj             0.008745     0.006110  ...    -0.003242     0.020733
ppent_at             -0.171320     0.024429  ...    -0.219244    -0.123397
div_payer             0.027794     0.005585  ...     0.016838     0.038750
state_inc_growth      0.001891     0.000661  ...     0.000595     0.003187
state_id::1.0:fyear   0.546087  2766.219074  ... -5426.223535  5427.315709
state_id::3.0:fyear   0.560665  2769.682682  ... -5433.003866  5434.125196
state_id::4.0:fyear   0.554257  2767.554582  ... -5428.835365  5429.943879
state_id::5.0:fyear   0.549428  2768.254686  ... -5430.213660  5431.312515
state_id::6.0:fyear   0.544565  2762.959703  ... -5419.830823  5420.919952
state_id::7.0:fyear   0.550206  2757.134402  ... -5408.397104  5409.497516
state_id::10.0:fyear  0.551251  2768.403690  ... -5430.504153  5431.606655
state_id::11.0:fyear  0.552266  2771.194413  ... -5435.977979  5437.082510
state_id::12.0:fyear  0.570232  2764.665366  ... -5423.151326  5424.291790
state_id::14.0:fyear  0.548896  2764.644157  ... -5423.131055  5424.228847
state_id::15.0:fyear  0.547942  2774.243659  ... -5441.964315  5443.060199
state_id::17.0:fyear  0.551184  2758.145118  ... -5410.378949  5411.481318
state_id::18.0:fyear  0.543811  2764.241283  ... -5422.345780  5423.433402
state_id::19.0:fyear  0.537396  2773.185759  ... -5439.899471  5440.974263
state_id::21.0:fyear  0.553586  2759.023729  ... -5412.100206  5413.207378
state_id::22.0:fyear  0.548868  2752.550764  ... -5399.406260  5400.503996
state_id::23.0:fyear  0.550268  2756.875758  ... -5407.889634  5408.990170
state_id::24.0:fyear  0.549223  2774.944477  ... -5443.337899  5444.436346
state_id::25.0:fyear  0.547715  2770.379730  ... -5434.384283  5435.479713
state_id::26.0:fyear  0.551184  2751.613499  ... -5397.565215  5398.667584
state_id::28.0:fyear  0.583946  2753.111551  ... -5400.471332  5401.639224
state_id::29.0:fyear  0.535754  2748.144938  ... -5390.776022  5391.847530
state_id::30.0:fyear  0.550938  2749.642636  ... -5393.699021  5394.800898
state_id::31.0:fyear  0.546100  2757.249356  ... -5408.626726  5409.718926
state_id::32.0:fyear  0.492969  2751.663696  ... -5397.721908  5398.707846
state_id::33.0:fyear  0.546129  2752.900895  ... -5400.095886  5401.188143
state_id::34.0:fyear  0.546029  2762.576111  ... -5419.076828  5420.168885
state_id::36.0:fyear  0.546077  2769.194163  ... -5432.060077  5433.152230
state_id::38.0:fyear  0.539829  2766.146488  ... -5426.087396  5427.167053
state_id::39.0:fyear  0.546073  2756.447574  ... -5407.053817  5408.145963
state_id::40.0:fyear  0.555021  2755.807907  ... -5405.789970  5406.900012
state_id::41.0:fyear  0.546542  2768.451261  ... -5430.602187  5431.695270
state_id::43.0:fyear  0.549018  2752.859420  ... -5400.011630  5401.109667
state_id::44.0:fyear  0.546367  2748.947099  ... -5392.339088  5393.431822
state_id::45.0:fyear  0.557864  2757.696303  ... -5409.491783  5410.607511
state_id::47.0:fyear  0.545686  2767.994206  ... -5429.706390  5430.797763
state_id::48.0:fyear  0.545916  2750.409116  ... -5395.207725  5396.299557
state_id::50.0:fyear  0.545869  2782.717701  ... -5458.590765  5459.682503

[43 rows x 6 columns]
